Term,es,nes,pval,fdr,geneset_size,matched_size,genes,ledge_genes
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,-0.48932226740149676,-2.8601733134276595,0.0,0.0,200,43,FGF2;COL1A1;TPM2;LGALS1;IGFBP4;SERPINH1;NOTCH2;CD44;SLC6A8;RHOB;FUCA1;PVR;TNFRSF12A;CAP2;ITGB5;SAT1;GLIPR1;IGFBP2;GADD45A;CADM1;PLOD2;LOXL2;SGCB;CAPG;DAB2;SFRP1;INHBA;VIM;CTHRC1;CD59;QSOX1;AREG;NNMT;MGP;GPX7;CXCL8;FSTL1;TGFBI;MYL9;TIMP1;JUN;IGFBP3;CXCL1,PLOD2;LOXL2;SGCB;CAPG;DAB2;SFRP1;INHBA;VIM;CTHRC1;CD59;QSOX1;AREG;NNMT;MGP;GPX7;CXCL8;FSTL1;TGFBI;MYL9;TIMP1;JUN;IGFBP3;CXCL1
HALLMARK_HYPOXIA,-0.4638516738672168,-2.7510335213880692,0.0,0.0,200,80,MT2A;MT1E;S100A4;CP;GLRX;MIF;PKP1;FOXO3;ISG20;EXT1;KLF7;RBPJ;PRDX5;FAM162A;TPI1;GAPDH;PFKL;P4HA2;HEXA;GRHPR;UGP2;HSPA5;ENO1;EGFR;JMJD6;CA12;TPBG;NAGK;FOS;GCNT2;CSRP2;ATF3;TIPARP;DTNA;ILVBL;ANXA2;DDIT4;ALDOC;GAA;HMOX1;B3GALT6;BTG1;NEDD4L;WSB1;KDELR3;IER3;PDK1;PFKFB3;SELENBP1;RRAGD;CAVIN1;EFNA1;PDK3;GBE1;SLC2A1;CCNG2;PGM1;STC1;PGK1;BNIP3L;RORA;TMEM45A;CITED2;DUSP1;PPP1R15A;LDHA;SLC37A4;LXN;F3;GPI;ZFP36;EDN2;ANGPTL4;TGFBI;CXCR4;JUN;ADM;ERO1A;IGFBP3;AK4,KDELR3;IER3;PDK1;PFKFB3;SELENBP1;RRAGD;CAVIN1;EFNA1;PDK3;GBE1;SLC2A1;CCNG2;PGM1;STC1;PGK1;BNIP3L;RORA;TMEM45A;CITED2;DUSP1;PPP1R15A;LDHA;SLC37A4;LXN;F3;GPI;ZFP36;EDN2;ANGPTL4;TGFBI;CXCR4;JUN;ADM;ERO1A;IGFBP3;AK4
HALLMARK_INTERFERON_ALPHA_RESPONSE,0.6821038406224981,2.907257746552859,0.0,0.0,97,37,RSAD2;ISG15;IFI44L;CXCL10;PARP14;MX1;IFIH1;HERC6;CMPK2;UBE2L6;BST2;PSMB9;DDX60;IFI44;WARS;NUB1;OASL;RTP4;PARP12;IFI35;C1S;LGALS3BP;IRF2;ADAR;HELZ2;USP18;TRIM14;TXNIP;TRIM25;ISG20;EIF2AK2;PARP9;SP110;PSME2;CD47;IFI30;GBP2,RSAD2;ISG15;IFI44L;CXCL10;PARP14;MX1;IFIH1;HERC6;CMPK2;UBE2L6;BST2;PSMB9;DDX60;IFI44;WARS;NUB1;OASL;RTP4;PARP12;IFI35;C1S;LGALS3BP;IRF2;ADAR
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.534415929644984,2.790000181328936,0.0,0.0,200,70,RSAD2;ISG15;XAF1;MT2A;IFI44L;CCL5;CXCL10;PARP14;MX1;IFIH1;HERC6;CMPK2;UBE2L6;BST2;PSMB9;DDX60;IFI44;IFIT1;WARS;TNFAIP2;PTPN1;OASL;OAS3;NFKB1;RTP4;PARP12;IFI35;TNFAIP6;C1S;LGALS3BP;SAMHD1;IRF2;ADAR;APOL6;CFB;SSPN;TAPBP;STAT1;HELZ2;USP18;TNFSF10;TRIM14;C1R;TXNIP;SERPING1;TRIM25;ISG20;HLA-B;VAMP8;PML;EIF2AK2;HLA-A;MYD88;SP110;PSME2;PSMA2;SRI;PTPN2;NFKBIA;IFNAR2;HLA-DMA;NAMPT;IFI30;SOCS3;BTG1;HLA-DRB1;ARL4A;CCL2;BPGM;ICAM1,RSAD2;ISG15;XAF1;MT2A;IFI44L;CCL5;CXCL10;PARP14;MX1;IFIH1;HERC6;CMPK2;UBE2L6;BST2;PSMB9;DDX60;IFI44;IFIT1;WARS;TNFAIP2;PTPN1;OASL;OAS3;NFKB1;RTP4;PARP12;IFI35;TNFAIP6;C1S;LGALS3BP;SAMHD1;IRF2;ADAR;APOL6;CFB;SSPN;TAPBP;STAT1;HELZ2;USP18;TNFSF10;TRIM14
HALLMARK_OXIDATIVE_PHOSPHORYLATION,0.5150092469036668,2.958961702500855,0.0,0.0,200,117,NDUFB2;UQCRB;COX6C;COX7A2;ATP5F1E;COX7C;COX7B;NDUFC1;COX8A;NDUFS6;COX5B;NDUFA1;NDUFB4;NDUFB7;UQCRQ;COX6B1;COX17;ATP5ME;UQCR10;UQCR11;NDUFA2;ATP5MC1;POLR2F;ATP5MF;COX6A1;NDUFB3;NDUFB1;NDUFA6;ATP5PF;NDUFA4;NDUFA3;TIMM10;ATP5PD;NDUFC2;TIMM8B;NDUFB6;NDUFB8;UQCRH;ATP5MC2;ATP6V1F;MTRR;NDUFS4;ATP5MG;MRPL11;NDUFAB1;CPT1A;TIMM13;MGST3;LRPPRC;PDP1;NDUFS8;AFG3L2;COX5A;NNT;MRPL15;ATP5MC3;MRPL35;ATP6V1H;GOT2;COX4I1;ATP5F1D;ATP6V1C1;VDAC1;CYC1;TIMM17A;ECI1;VDAC2;POR;COX7A2L;HCCS;ACO2;NDUFV2;NDUFV1;OXA1L;MDH1;PHYH;PDHB;ATP6AP1;ATP5F1A;ACADVL;IDH2;ATP5F1C;VDAC3;ATP5F1B;SLC25A5;IDH1;MRPS15;OAT;PMPCA;COX11;SDHC;NDUFS2;BDH2;SDHB;SLC25A6;SLC25A4;MDH2;SLC25A3;ECH1;DLAT;PRDX3;ETFA;ACAA2;HADHB;ACADM;LDHB;SDHD;IDH3B;DLD;RHOT2;UQCRC2;UQCRFS1;LDHA;ATP6V0B;ATP5PB;GPI;ATP1B1,NDUFB2;UQCRB;COX6C;COX7A2;ATP5F1E;COX7C;COX7B;NDUFC1;COX8A;NDUFS6;COX5B;NDUFA1;NDUFB4;NDUFB7;UQCRQ;COX6B1;COX17;ATP5ME;UQCR10;UQCR11;NDUFA2;ATP5MC1;POLR2F;ATP5MF;COX6A1;NDUFB3;NDUFB1;NDUFA6;ATP5PF;NDUFA4;NDUFA3;TIMM10;ATP5PD;NDUFC2;TIMM8B;NDUFB6;NDUFB8;UQCRH;ATP5MC2
HALLMARK_COAGULATION,-0.40660984922106036,-2.2310911592857394,0.0,0.004924242424242425,138,37,S100A13;CFD;S100A1;C3;MSRB2;C1S;CFB;KLK8;CPQ;C1R;SERPING1;KLF7;RAC1;DUSP14;LTA4H;ARF4;PEF1;ADAM9;C2;SIRT2;GNB2;CD9;CTSV;WDR1;GSN;DUSP6;CTSB;TF;GNG12;F3;ANXA1;CAPN2;CSRP1;HPN;CTSH;TIMP1;MMP7,WDR1;GSN;DUSP6;CTSB;TF;GNG12;F3;ANXA1;CAPN2;CSRP1;HPN;CTSH;TIMP1;MMP7
HALLMARK_KRAS_SIGNALING_UP,-0.42439066643905654,-2.2404292869284426,0.0,0.0065656565656565654,200,43,SLPI;CXCL10;GLRX;TRIB2;APOD;CFB;BTC;GPRC5B;SDCCAG8;PEG3;PCSK1N;WDR33;TFPI;TSPAN13;RBM4;FUCA1;ANO1;EVI5;ENG;ANKH;YRDC;SPARCL1;BIRC3;DCBLD2;CSF2RA;CA2;GYPC;MALL;DUSP6;BPGM;INHBA;ALDH1A3;KLF4;MAFB;PPP1R15A;MPZL2;CCL20;TMEM158;ANGPTL4;VWA5A;CXCR4;ERO1A;IGFBP3,CA2;GYPC;MALL;DUSP6;BPGM;INHBA;ALDH1A3;KLF4;MAFB;PPP1R15A;MPZL2;CCL20;TMEM158;ANGPTL4;VWA5A;CXCR4;ERO1A;IGFBP3
HALLMARK_APOPTOSIS,-0.4183110088772308,-2.063907209468591,0.0,0.009848484848484848,161,50,CDC25B;SOD1;TNFSF10;SPTAN1;CREBBP;TXNIP;CCND1;ISG20;DFFA;ROCK1;LMNA;CD44;APP;DNAJA1;VDAC2;DAP3;BID;RHOB;IFNGR1;PEA15;BTG3;PMAIP1;TNFRSF12A;ATF3;ANKH;GNA15;BIK;CD14;HMOX1;SAT1;BIRC3;PPT1;GADD45A;PPP2R5B;BCL10;PSEN2;LGALS3;IER3;RHOT2;H1F0;GSN;EBP;BNIP3L;KRT18;DAP;GPX3;SC5D;ANXA1;TIMP1;JUN,GNA15;BIK;CD14;HMOX1;SAT1;BIRC3;PPT1;GADD45A;PPP2R5B;BCL10;PSEN2;LGALS3;IER3;RHOT2;H1F0;GSN;EBP;BNIP3L;KRT18;DAP;GPX3;SC5D;ANXA1;TIMP1;JUN
HALLMARK_GLYCOLYSIS,-0.34752094592776656,-2.1352160486188048,0.0,0.01181818181818182,200,84,TXN;GLRX;NDUFV3;MIF;PMM2;FKBP4;SOD1;AURKA;KIF2A;ISG20;EXT1;B4GALT1;SLC25A13;GFPT1;ME2;GOT2;FAM162A;DSC2;CD44;COPB2;TPI1;ELF3;TALDO1;TSTA3;CHPF;P4HA2;MDH1;STMN1;UGP2;HSPA5;ENO1;PGAM1;EGFR;IL13RA1;PSMC4;TPBG;ALG1;GMPPB;IDH1;SLC25A10;HS2ST1;SDHC;LCT;NASP;GUSB;DDIT4;PKM;KIF20A;GMPPA;BIK;CHST12;MDH2;AGL;B3GALT6;B3GNT3;NSDHL;PC;CLDN3;KDELR3;IER3;DLD;PLOD2;GOT1;ALDH7A1;RRAGD;PDK3;EGLN3;SRD5A3;SLC35A3;QSOX1;STC1;PGK1;CITED2;AKR1A1;LDHA;SLC37A4;DEPDC1;B4GALT2;ANGPTL4;TGFBI;CXCR4;ERO1A;IGFBP3;AK4,GMPPA;BIK;CHST12;MDH2;AGL;B3GALT6;B3GNT3;NSDHL;PC;CLDN3;KDELR3;IER3;DLD;PLOD2;GOT1;ALDH7A1;RRAGD;PDK3;EGLN3;SRD5A3;SLC35A3;QSOX1;STC1;PGK1;CITED2;AKR1A1;LDHA;SLC37A4;DEPDC1;B4GALT2;ANGPTL4;TGFBI;CXCR4;ERO1A;IGFBP3;AK4
HALLMARK_TNFA_SIGNALING_VIA_NFKB,-0.3370564507704152,-1.9707469531401243,0.0,0.01406926406926407,200,80,CCL5;CXCL10;IFIH1;NR4A3;TNFAIP2;KYNU;TLR2;NFKB1;TNFAIP6;BCL3;RCAN1;RNF19B;FOSL1;CLCF1;B4GALT5;CCND1;NR4A1;B4GALT1;SPHK1;KDM6B;EIF1;PDLIM5;CD44;EGR1;TANK;MAP2K3;CEBPB;RHOB;HES1;BTG3;TNIP1;NFKBIA;IFNGR2;KLF9;FOS;TGIF1;TSC22D1;ATF3;TIPARP;TUBB2A;NAMPT;NINJ1;PLK2;LITAF;SLC2A6;TNFAIP8;YRDC;EGR2;SAT1;BIRC3;SOCS3;DNAJB4;BTG1;GADD45A;JUNB;IER3;PFKFB3;EFNA1;CCL2;INHBA;KLF4;IER2;IER5;AREG;DUSP2;DUSP1;PPP1R15A;MYC;LAMB3;NFKBIE;F3;ZC3H12A;CCL20;ZFP36;ICAM1;CXCL2;JUN;PHLDA1;CXCL1;CXCL3,INHBA;KLF4;IER2;IER5;AREG;DUSP2;DUSP1;PPP1R15A;MYC;LAMB3;NFKBIE;F3;ZC3H12A;CCL20;ZFP36;ICAM1;CXCL2;JUN;PHLDA1;CXCL1;CXCL3
HALLMARK_MTORC1_SIGNALING,-0.29932083983060803,-1.851675818841059,0.0,0.01575757575757576,200,89,NUPR1;ATP5MC1;FKBP2;SCD;TCEA1;HSPE1;WARS;GLRX;MCM4;EIF2S2;SDF2L1;SKAP2;SERPINH1;NMT1;AURKA;ACACA;TFRC;NUP205;SLC7A5;PSME3;SERP1;ARPC5L;PSMA4;ACTR2;PSMB5;TPI1;ACTR3;GAPDH;RAB1A;GMPS;PFKL;RDH11;ACSL3;TUBA4A;MAP2K3;DHCR24;TUBG1;HSPA5;ENO1;DHFR;RPN1;PSMG1;LTA4H;PSMC4;RIT1;HPRT1;IDH1;GLA;PPA1;NAMPT;IFI30;NFYC;SLC1A5;DDIT4;DDX39A;PDAP1;CYB5B;IFRD1;CD9;ADD3;XBP1;CCNG1;PLOD2;PDK1;GOT1;DHCR7;PIK3R3;GBE1;SLC2A1;HMBS;EGLN3;PGM1;EBP;STC1;PGK1;QDPR;INSIG1;CTSC;PSMC2;PPP1R15A;LDHA;PRDX1;SLC37A4;SC5D;GPI;PHGDH;CXCR4;ERO1A;AK4,PLOD2;PDK1;GOT1;DHCR7;PIK3R3;GBE1;SLC2A1;HMBS;EGLN3;PGM1;EBP;STC1;PGK1;QDPR;INSIG1;CTSC;PSMC2;PPP1R15A;LDHA;PRDX1;SLC37A4;SC5D;GPI;PHGDH;CXCR4;ERO1A;AK4
HALLMARK_FATTY_ACID_METABOLISM,-0.3178868489133374,-1.8744616049793645,0.0,0.017508417508417508,158,55,LGALS1;UBE2L6;MIF;HSP90AA1;NBN;CPT1A;KMT5A;ACSS1;RAP1GDS1;XIST;PCBD1;PRDX6;ECI1;HCCS;ACO2;RDH11;MDH1;PDHB;DHCR24;ACADVL;GRHPR;GLUL;CRAT;GSTZ1;IDH1;CPT2;SDHC;ODC1;HSDL2;HADH;BCKDHB;HIBCH;MDH2;ECH1;BLVRA;ACAA2;HADHB;NSDHL;REEP6;PTS;ACADM;MAOA;MGLL;ACSL1;SDHD;IDH3B;ACADS;DLD;CA2;HSD17B7;LDHA;EPHX1;ACAT2;ALDH1A1;UROD,BCKDHB;HIBCH;MDH2;ECH1;BLVRA;ACAA2;HADHB;NSDHL;REEP6;PTS;ACADM;MAOA;MGLL;ACSL1;SDHD;IDH3B;ACADS;DLD;CA2;HSD17B7;LDHA;EPHX1;ACAT2;ALDH1A1;UROD
HALLMARK_APICAL_JUNCTION,-0.3514974878032465,-1.9136645399179166,0.0,0.0196969696969697,200,54,MDK;CLDN15;NFASC;ACTN4;TJP1;SKAP2;EXOC4;DHX16;PKD1;B4GALT1;CDH1;PFN1;ADAM15;STX4;HRAS;MVD;NECTIN1;TUBG1;EGFR;MPZL1;CRAT;GNAI2;RAC2;CDH3;IKBKG;CLDN7;ADAM9;HADH;ITGB4;RSU1;ARPC2;CD99;RRAS;CTNNA1;CNN2;NECTIN2;CAP1;CX3CL1;BAIAP2;GAMT;MAPK13;PIK3R3;MYL12B;INSIG1;CLDN8;CALB2;CLDN4;LAMB3;MPZL2;ACTB;ACTG1;TGFBI;ICAM1;MYL9,ITGB4;RSU1;ARPC2;CD99;RRAS;CTNNA1;CNN2;NECTIN2;CAP1;CX3CL1;BAIAP2;GAMT;MAPK13;PIK3R3;MYL12B;INSIG1;CLDN8;CALB2;CLDN4;LAMB3;MPZL2;ACTB;ACTG1;TGFBI;ICAM1;MYL9
HALLMARK_UV_RESPONSE_UP,-0.3121416330271601,-1.8079136686566217,0.027777777777777776,0.02865013774104683,158,64,ATP6V1F;EIF5;FKBP4;NPTXR;WIZ;HLA-F;OLFM1;POLE3;DDX21;PRKACA;NR4A1;TFRC;MRPL23;GRINA;EIF2S3;MARK2;ATP6V1C1;AP2S1;DNAJA1;BID;PSMC3;SLC6A8;TUBA4A;RHOB;CCND3;CLTB;BTG3;RPN1;NFKBIA;TMBIM6;FOS;DGAT1;ATF3;MGAT1;CCNE1;TST;GLS;EPCAM;SLC25A4;AQP3;PDAP1;HMOX1;CYB5B;IGFBP2;BTG1;CTSV;PPT1;STARD3;JUNB;MAOA;CHKA;BSG;CA2;CYB5R1;HSPA2;CREG1;GPX3;DNAJB1;EPHX1;ICAM1;CEBPG;UROD;H2AFX;CXCL2,ATF3;MGAT1;CCNE1;TST;GLS;EPCAM;SLC25A4;AQP3;PDAP1;HMOX1;CYB5B;IGFBP2;BTG1;CTSV;PPT1;STARD3;JUNB;MAOA;CHKA;BSG;CA2;CYB5R1;HSPA2;CREG1;GPX3;DNAJB1;EPHX1;ICAM1;CEBPG;UROD;H2AFX;CXCL2
HALLMARK_APICAL_SURFACE,-0.6352069147797172,-1.7634802278771,0.0,0.03446969696969697,44,7,B4GALT1;APP;DCBLD2;CX3CL1;GSTM3;ATP6V0A4;RHCG,DCBLD2;CX3CL1;GSTM3;ATP6V0A4;RHCG
HALLMARK_CHOLESTEROL_HOMEOSTASIS,-0.3954664458757288,-1.7493277572921546,0.023809523809523808,0.03484848484848485,74,29,S100A11;SCD;FABP5;ANXA5;SREBF2;LSS;ETHE1;MVD;TNFRSF12A;FDPS;ATF3;GUSB;ALDOC;ALCAM;ECH1;CD9;NSDHL;FDFT1;LGALS3;CHKA;DHCR7;PDK3;MVK;EBP;HSD17B7;SC5D;ACTG1;ACAT2;PPARG,ALCAM;ECH1;CD9;NSDHL;FDFT1;LGALS3;CHKA;DHCR7;PDK3;MVK;EBP;HSD17B7;SC5D;ACTG1;ACAT2;PPARG
HALLMARK_PEROXISOME,-0.3624372594468238,-1.7366427092142787,0.0,0.03658008658008658,104,38,ABCD1;VPS4B;SOD1;SLC23A2;PRDX5;CNBP;HRAS;RDH11;DHCR24;PEX13;IDH2;ITGB1BP1;ERCC3;CRAT;EPHX2;SLC25A17;GSTK1;IDH1;FDPS;SLC25A4;ERCC1;ECH1;PEX2;BCL10;CADM1;ACSL1;CRABP2;SLC35B2;HSD3B7;PEX11A;ABCD3;NUDT19;CAT;PABPC1;PRDX1;CACNA1B;SCP2;ALDH1A1,SLC25A4;ERCC1;ECH1;PEX2;BCL10;CADM1;ACSL1;CRABP2;SLC35B2;HSD3B7;PEX11A;ABCD3;NUDT19;CAT;PABPC1;PRDX1;CACNA1B;SCP2;ALDH1A1
HALLMARK_INFLAMMATORY_RESPONSE,-0.35249368931472846,-1.6926685075649786,0.05263157894736842,0.046780303030303026,200,43,CCL5;CXCL10;BST2;TLR2;NFKB1;GABBR1;RTP4;TNFAIP6;AHR;TAPBP;TNFSF10;SPHK1;EIF2AK2;SRI;ABI1;ADRM1;SLC31A1;RHOG;PVR;NFKBIA;P2RX4;IFNGR2;TPBG;NAMPT;GNA15;CD14;SLC11A2;DCBLD2;CX3CL1;OSMR;CD82;CCL2;INHBA;GNAI3;MYC;CXCL8;F3;CCL20;HPN;ICAM1;SLC31A2;TIMP1;ADM,OSMR;CD82;CCL2;INHBA;GNAI3;MYC;CXCL8;F3;CCL20;HPN;ICAM1;SLC31A2;TIMP1;ADM
HALLMARK_BILE_ACID_METABOLISM,-0.3813739179202126,-1.6945483956499474,0.024390243902439025,0.04858585858585858,112,28,ABCD1;SLC27A5;SOD1;SLC23A2;PRDX5;PNPLA8;PHYH;PEX16;DHCR24;PEX13;IDH2;GCLM;EPHX2;GSTK1;IDH1;HACL1;CYP7B1;BCAR3;TFCP2L1;ACSL1;SLC35B2;HSD3B7;PEX11A;SLC29A1;ABCD3;CAT;SCP2;ALDH1A1,HACL1;CYP7B1;BCAR3;TFCP2L1;ACSL1;SLC35B2;HSD3B7;PEX11A;SLC29A1;ABCD3;CAT;SCP2;ALDH1A1
