gene_symbol,ensembl_gene_id,TvsH.logFC,TvsH.FDR,TvsU.logFC,TvsU.FDR,cistrans,direction
A2ML1,ENSG00000166535,0.947729458873846,0.000134900390572846,1.07635913908369,0.000329117094430146,trans,Towards UnRx
AARD,ENSG00000205002,-0.721977543125332,0.000866527010041932,0.105925941226578,0.771581960524954,trans,Away from UnRx
ACOX1,ENSG00000161533,0.677437471773813,0.00102287005599252,0.834467667460344,0.000800707806622321,trans,Towards UnRx
ACSL1,ENSG00000151726,0.840254308991819,5.29640496406178e-05,0.605890197504932,0.017577933729908,trans,Towards UnRx
ACSL4,ENSG00000068366,-1.57796218055394,1.59299791730774e-13,-0.752882768490355,0.00536528030710421,trans,Towards UnRx
ACTR3B,ENSG00000133627,1.16337725612679,1.29177735896239e-09,0.339182396603236,0.193498621216729,trans,Towards UnRx
ADAMTS1,ENSG00000154734,-0.904909496359135,0.00670882805421259,-1.37776191625376,2.13095296843222e-05,trans,Towards UnRx
ADCK2,ENSG00000133597,0.505093853149239,0.00425714154655712,0.395070861249744,0.0541746972525188,trans,Towards UnRx
ADGRE5,ENSG00000123146,-0.926718769066453,9.00285040296304e-07,-0.360484496465652,0.198776017239854,trans,Towards UnRx
ADGRL1,ENSG00000072071,-0.692258785093229,0.000495345881168759,-0.357545914128157,0.164902539825788,trans,Towards UnRx
ADM,ENSG00000148926,-0.928126320635423,0.00231985938859298,-1.78108836089428,6.89365040777229e-09,trans,Towards UnRx
ADORA1,ENSG00000163485,-0.628437356406957,0.00638595287411605,-0.226423538271947,0.515215715240438,trans,Towards UnRx
ADPGK,ENSG00000159322,0.554801288710941,0.00847744987865155,0.585292553622752,0.0155064363472577,trans,Towards UnRx
AGK,ENSG00000006530,0.576232798430419,0.00806619757763792,-0.0508516043334792,0.903182020107755,trans,Away from UnRx
AKR1C1,ENSG00000187134,-0.820699590490873,0.00364438590866156,0.437641790826818,0.218821387129499,trans,Away from UnRx
AKR1C2,ENSG00000151632,-0.769252175599434,0.00930849170059097,0.34118513797384,0.371936369855861,trans,Away from UnRx
ALAS1,ENSG00000023330,0.70349921707945,0.000252754698244181,0.375588874749353,0.104735570720122,trans,Towards UnRx
ALDH1A1,ENSG00000165092,2.33538509940262,3.68928683896978e-18,1.80688103138197,9.86160312669085e-09,trans,Towards UnRx
ALDH2,ENSG00000111275,1.57137325348938,5.83863291834846e-15,1.28016738615893,1.2059872281646e-08,trans,Towards UnRx
ALDH3B2,ENSG00000132746,0.957910780459971,4.26532173047071e-07,0.87987291228533,0.000188440088503007,trans,Towards UnRx
ALDH9A1,ENSG00000143149,0.81184918503608,1.20337825058128e-07,0.831745911656111,2.95409278890516e-06,trans,Towards UnRx
ALYREF,ENSG00000183684,0.530001464872811,0.00751909316478268,-0.0817063615489266,0.804006676600891,trans,Away from UnRx
AMOTL1,ENSG00000166025,-0.777467605268653,0.0001573441975469,-0.389936052587188,0.158465907828947,trans,Towards UnRx
ANKRD28,ENSG00000206560,0.574211204238423,0.0030957554961479,0.34603297124726,0.16572596461519,trans,Towards UnRx
ANKRD36B,ENSG00000196912,-0.630804496872798,0.00678950525396019,-0.189671234094143,0.563908695275159,trans,Towards UnRx
ANXA4,ENSG00000196975,0.694418374912978,5.01032099172195e-08,0.470026276932937,0.00206825964025792,trans,Towards UnRx
APCDD1L,ENSG00000198768,-1.11145462852471,1.68614135107524e-08,-1.1286768393985,9.43186775096459e-07,trans,Towards UnRx
APH1B,ENSG00000138613,-0.720551764796095,0.00287768427575372,-0.609954920544193,0.0300504777618285,trans,Towards UnRx
APTR,ENSG00000214293,0.876935242086754,7.23882409968684e-05,-0.169712379939576,0.608229784158535,trans,Away from UnRx
ARC,ENSG00000198576,-0.879721925689237,0.0029138212878395,0.61888406432936,0.0997601221126615,trans,Away from UnRx
ARHGAP29,ENSG00000137962,-1.33382320088889,2.43978405025069e-11,-1.24040050378455,1.88423698639929e-08,trans,Towards UnRx
ARHGDIB,ENSG00000111348,-1.17290808207325,8.40999436520604e-12,-0.680007624317301,0.00157838375493926,trans,Towards UnRx
ARL4A,ENSG00000122644,-0.952059842588823,9.21913230349087e-07,-0.751742108096582,0.000711560373871802,trans,Towards UnRx
ARL9,ENSG00000196503,-0.939611139058428,5.67946486738728e-06,-0.192715813640402,0.576131635135638,trans,Towards UnRx
ARRDC1-AS1,ENSG00000203993,0.703480060210806,0.00161884157479419,0.0706555577856888,0.942523214435051,trans,Towards UnRx
ASPH,ENSG00000198363,0.985456155460705,7.11795793581586e-10,1.17646163452251,3.41523651861722e-10,trans,Towards UnRx
ASRGL1,ENSG00000162174,-0.691349310222183,0.00114703143239729,-0.745960513134344,0.0009975786412724,trans,Towards UnRx
ATL2,ENSG00000119787,0.549486736114305,0.000128095430057851,0.591965840350016,0.000283034047565875,trans,Towards UnRx
ATP6V0A4,ENSG00000105929,0.94800262438858,2.27047918471783e-06,0.834152284928986,0.00115856970987107,trans,Towards UnRx
ATP6V0E2,ENSG00000171130,0.655754939430762,0.0010239184379213,0.127485929602495,0.653907216929138,trans,Towards UnRx
ATP6V1C2,ENSG00000143882,0.666476874891423,0.0043782279409471,0.624011230811446,0.0111914893969552,trans,Towards UnRx
ATP6V1G1,ENSG00000136888,0.597303254233467,2.43918593234798e-11,0.0599272048397279,0.63380200889789,trans,Towards UnRx
B2M,ENSG00000166710,0.887089961044697,2.62107748735843e-10,1.02032375594736,1.69751020325271e-09,trans,Towards UnRx
BACE2,ENSG00000182240,0.512121494964692,0.000910616928078832,0.181505453498724,0.354112913073358,trans,Towards UnRx
BACH1,ENSG00000156273,0.646513214316141,0.00811288789581707,0.320087728411812,0.312982218225179,trans,Towards UnRx
BACH1,ENSG00000156273,0.646513214316141,0.00811288789581707,0.320087728411812,0.312982218225179,trans,Towards UnRx
BAG2,ENSG00000112208,-0.69033875135502,0.00165625867479354,-0.875564524605979,0.000218199579759929,trans,Towards UnRx
BAG3,ENSG00000151929,0.731349728610029,0.00281540413032897,-0.00985966476874607,0.987865909721039,trans,Away from UnRx
BAIAP2,ENSG00000175866,-0.656052160287143,0.000141689904754123,0.377697232906355,0.104070492219672,trans,Away from UnRx
BAMBI,ENSG00000095739,-0.909067865171197,0.000156316733095552,-0.248343075330769,0.453600925875066,trans,Towards UnRx
BARX1,ENSG00000131668,-0.588450194629499,0.00425714154655712,-0.428966286476629,0.101597008312913,trans,Towards UnRx
BASP1,ENSG00000176788,-0.845832727561247,0.00452283757067524,-0.794486414815132,0.0140940916418793,trans,Towards UnRx
BAX,ENSG00000087088,-0.520043965858553,0.00914701633191749,-0.230157480617532,0.325576840856163,trans,Towards UnRx
BBC3,ENSG00000105327,0.951971318044152,1.05390441345625e-05,1.24908945601899,1.19794681805513e-06,trans,Towards UnRx
BBOX1,ENSG00000129151,0.854471852732892,0.000468056692083901,1.12343163202851,5.86479031386526e-05,trans,Towards UnRx
BCAP29,ENSG00000075790,0.598508651605931,0.00397445419103997,0.289904463435468,0.293346314600493,trans,Towards UnRx
BCAS4,ENSG00000124243,-0.755381383627256,0.000662511608228585,-0.0540370763694253,0.889580102355389,trans,Towards UnRx
BDP1,ENSG00000145734,-0.596931135654366,0.00038509957854728,0.0496080273381297,0.883179519904728,trans,Away from UnRx
BEST1,ENSG00000167995,1.69876918308921,5.62820881201177e-17,0.392053421546016,0.148278677382332,trans,Towards UnRx
BET1L,ENSG00000177951,0.757491389965159,0.000781686040551342,0.4524001078599,0.101597008312913,trans,Towards UnRx
BID,ENSG00000015475,0.526380765141618,0.000553689832173022,0.182502203892353,0.364990568887081,trans,Towards UnRx
BIK,ENSG00000100290,0.778685780090922,0.00223225996428655,0.607169567646764,0.0926569884783661,trans,Towards UnRx
BIN2,ENSG00000110934,0.674876673631895,0.00429148184871127,0.90634976700131,0.00138448590680807,trans,Towards UnRx
BIRC3,ENSG00000023445,1.99635037837754,5.09531614258911e-14,0.944031543087888,0.00309687136024638,trans,Towards UnRx
BOC,ENSG00000144857,-1.08166184232853,1.81509597657352e-07,-0.749016820422443,0.0023232043703966,trans,Towards UnRx
BPGM,ENSG00000172331,0.941471836034321,1.81825779919653e-07,0.176324027443875,0.516430865799363,trans,Towards UnRx
BTG1,ENSG00000133639,0.833355408389421,2.00635497617518e-05,0.412765076821756,0.110190097999738,trans,Towards UnRx
C11orf54,ENSG00000182919,0.699108219033456,0.000941799869790715,0.602946100320346,0.0165281784179077,trans,Towards UnRx
C11orf74,ENSG00000166352,0.620366167126071,0.00423090951748234,-0.185991676329091,0.528003070186,trans,Away from UnRx
C1D,ENSG00000197223,0.509782039259592,0.00188023667620364,0.0132528484687057,0.976180710584521,trans,Towards UnRx
C1orf115,ENSG00000162817,1.2995553528237,2.42252530650702e-09,0.945319180963832,0.000570201118530169,trans,Towards UnRx
C1orf53,ENSG00000203724,0.765612820454191,0.0021024098002048,0.503874064655204,0.0971510917428368,trans,Towards UnRx
C2orf69,ENSG00000178074,0.602944308169167,0.00246386079892891,0.465675924220402,0.0515734768681029,trans,Towards UnRx
C3,ENSG00000125730,1.20043939570576,2.22321831101883e-08,0.612110030319875,0.0100518104126014,trans,Towards UnRx
C5orf46,ENSG00000178776,-1.14120611960711,0.000126298258009973,-1.90683066849878,7.02955300171774e-11,trans,Towards UnRx
C8orf33,ENSG00000182307,-0.631251964744487,1.10992400167672e-05,0.514563855366841,0.00572507635847233,trans,Away from UnRx
CAB39,ENSG00000135932,0.555961218253285,0.00478281685122215,0.197596857930423,0.470019301832035,trans,Towards UnRx
CALB2,ENSG00000172137,-1.56414035681272,5.41345006430713e-14,-0.867915356392718,0.000527013786238664,trans,Towards UnRx
CALM3,ENSG00000160014,-0.506292096783348,0.00287223664045621,-0.395422579647403,0.0392027760558504,trans,Towards UnRx
CALM3,ENSG00000160014,-0.506292096783348,0.00287223664045621,-0.395422579647403,0.0392027760558504,trans,Towards UnRx
CALML5,ENSG00000178372,0.696296375249563,0.00362205856280675,0.78259484916643,0.00414823966726662,trans,Towards UnRx
CAPZA2,ENSG00000198898,0.802008923271119,1.14114394782426e-13,-0.00343669563939944,0.993751331630824,trans,Away from UnRx
CASP2,ENSG00000106144,0.811425797608054,0.00013977524551159,1.28227068899127,2.56982172338932e-07,trans,Towards UnRx
CAVIN1,ENSG00000177469,-1.58868903273075,4.69330231258025e-12,-0.0835899855111482,0.890343929631557,trans,Towards UnRx
CBR4,ENSG00000145439,1.04606915472607,1.08738506120176e-06,0.264581454775334,0.406485253437766,trans,Towards UnRx
CCDC107,ENSG00000159884,-0.508429634911979,0.00824096299748962,-0.567603886931873,0.0081077807327952,trans,Towards UnRx
CCDC71L,ENSG00000253276,0.881131549317794,0.000175942976044165,0.996060081642735,0.00018630983875049,trans,Towards UnRx
CCDC88A,ENSG00000115355,-1.16117659505911,5.36850959112778e-07,-0.106560658570035,0.792278123442437,trans,Towards UnRx
CCL20,ENSG00000115009,1.02329777760784,0.00280990639748934,0.776586454956675,0.0590306032986741,trans,Towards UnRx
CCL5,ENSG00000271503,1.55643006898052,2.9307310116938e-06,2.14249652968513,8.69854856761587e-08,trans,Towards UnRx
CCNDBP1,ENSG00000166946,0.569073217403665,0.0036648868537507,0.473132160835222,0.0351990352729106,trans,Towards UnRx
CD164,ENSG00000135535,0.806765116148865,3.78628186813685e-11,0.262640511191268,0.0763271026294287,trans,Towards UnRx
CD46,ENSG00000117335,0.541945240452264,1.54809928894547e-05,0.56719197354353,1.42762585989673e-06,trans,Towards UnRx
CD47,ENSG00000196776,0.639694028340083,4.26532173047071e-07,0.330432430322366,0.0413877740189859,trans,Towards UnRx
CD59,ENSG00000085063,0.73150585236598,1.05021881072504e-09,0.564399041459206,4.1054895467837e-05,trans,Towards UnRx
CDA,ENSG00000158825,1.48369542530136,1.46716186474745e-08,1.2629274972222,0.000164936767883465,trans,Towards UnRx
CDH3,ENSG00000062038,-0.778740170287674,7.75246935585087e-05,-0.390818512791873,0.123458685064552,trans,Towards UnRx
CDK18,ENSG00000117266,-0.731459748462193,0.000283399788809717,-0.393060535757647,0.306509948543543,trans,Towards UnRx
CDK5,ENSG00000164885,0.860467917813497,4.29519226029957e-06,0.281531210646892,0.306317253865268,trans,Towards UnRx
CDKN2C,ENSG00000123080,-0.66430440012913,0.00424725841230302,-1.52144945036304,4.32137919472186e-10,trans,Towards UnRx
CEBPB,ENSG00000172216,1.37924982762809,6.86704524439069e-29,1.35618568360841,7.23387996469635e-24,trans,Towards UnRx
CEBPD,ENSG00000221869,0.712509414309676,0.00118694728671012,0.783766177454007,0.00168465420632248,trans,Towards UnRx
CEBPG,ENSG00000153879,1.24049383928209,3.02427404779033e-15,-0.133032629751883,0.559537605631664,trans,Away from UnRx
CENPW,ENSG00000203760,0.714925591787659,0.00259808514916221,0.103351163544671,0.788126159398919,trans,Towards UnRx
CEP89,ENSG00000121289,0.536230377043008,0.00908691728022236,0.418664408542649,0.0665539279842952,trans,Towards UnRx
CERCAM,ENSG00000167123,-0.724827056630361,9.64272306524161e-05,-0.38781443266006,0.123032317667978,trans,Towards UnRx
CFAP20,ENSG00000070761,-0.533860258134062,0.00281540413032897,-0.240588045725896,0.274098052098751,trans,Towards UnRx
CFAP36,ENSG00000163001,-0.533144568130684,0.00751909316478268,-0.651385414100788,0.00154879520083363,trans,Towards UnRx
CFLAR,ENSG00000003402,0.517201225898866,0.000238108853977149,0.852879013793151,3.51961817723569e-08,trans,Towards UnRx
CGNL1,ENSG00000128849,0.64265505662971,0.00328195849141139,1.06105520967708,2.01227375262505e-05,trans,Towards UnRx
CHCHD7,ENSG00000170791,2.42804893608553,7.84243065875378e-27,2.25098366370717,1.74608720364267e-17,trans,Towards UnRx
CHI3L1,ENSG00000133048,0.964855063388443,7.97885267377296e-05,-0.362816726719767,0.306068635486339,trans,Away from UnRx
CHI3L2,ENSG00000064886,0.8549377081388,2.2175450435337e-06,0.657781233328355,0.00609550797967745,trans,Towards UnRx
CHML,ENSG00000203668,0.58837182312052,0.00134289171120369,0.505126657335416,0.0132485107886451,trans,Towards UnRx
CHODL,ENSG00000154645,0.578949486975301,0.00962810811705906,0.615004454998806,0.0190036642618837,trans,Towards UnRx
CHSY1,ENSG00000131873,-0.915164445046849,4.21715478779323e-07,-0.453225682568057,0.0553284486544674,trans,Towards UnRx
CISD1,ENSG00000122873,0.590207590017773,0.000372180955679721,0.0972632547240022,0.884346882938989,trans,Towards UnRx
CKMT1A,ENSG00000223572,0.581308753170532,0.00131551183530742,0.64073342361669,0.00189895248357894,trans,Towards UnRx
CKMT1B,ENSG00000237289,0.754049354129546,1.54809928894547e-05,0.758913681532955,0.000111087082786348,trans,Towards UnRx
CLASP2,ENSG00000163539,0.680465517278831,0.00668048282056547,0.346035731937703,0.232787222030343,trans,Towards UnRx
CLCN3,ENSG00000109572,0.562478438758315,0.00362205856280675,0.613703675760585,0.00516050566637252,trans,Towards UnRx
CLDN3,ENSG00000165215,-0.758649664554545,0.00218433681407387,-0.907649771133042,0.00031821432327601,trans,Towards UnRx
CLEC7A,ENSG00000172243,0.712554138460012,0.000556729496326078,0.949428883899763,4.04247887681121e-05,trans,Towards UnRx
CLU,ENSG00000120885,1.18444096833159,1.82842206393854e-05,1.44956483014392,7.20188817957685e-06,trans,Towards UnRx
CMPK1,ENSG00000162368,0.58411182842316,2.27047918471783e-06,0.187018081269316,0.241711447962274,trans,Towards UnRx
CMPK2,ENSG00000134326,0.978242360061833,0.000233297140523158,2.21520406053748,7.63000926728714e-11,trans,Towards UnRx
CMSS1,ENSG00000184220,0.780847282747111,2.36445996395146e-05,-0.165393367162173,0.511325184498279,trans,Away from UnRx
CNDP2,ENSG00000133313,0.587109578687305,9.25352573414231e-05,0.691958011394831,5.09910209093776e-05,trans,Towards UnRx
CNGA1,ENSG00000198515,0.781092774786207,0.00123338120686064,0.474643742243825,0.141976883424434,trans,Towards UnRx
CNN3,ENSG00000117519,-0.580590098885444,0.00806619757763792,-1.39332867136502,3.20218608378916e-10,trans,Towards UnRx
CNP,ENSG00000173786,0.539111368361922,0.00181233623774112,1.35339626725462,2.71068774502418e-11,trans,Towards UnRx
COBLL1,ENSG00000082438,0.526428965794018,0.00191034232373785,0.884830382861107,6.81482452063115e-06,trans,Towards UnRx
COG5,ENSG00000164597,0.615849747521864,0.00162027026018575,0.193108443230036,0.475394517387163,trans,Towards UnRx
COL1A1,ENSG00000108821,-3.17541901466983,2.69015232408323e-17,0.193769778833833,0.613317523494061,trans,Away from UnRx
COL9A2,ENSG00000049089,-0.847819405942202,8.58866911407059e-06,-0.392532678896644,0.150377772410092,trans,Towards UnRx
COL9A3,ENSG00000092758,-0.842420284050687,3.17463682499426e-05,-0.388318749769446,0.159580076722788,trans,Towards UnRx
COMTD1,ENSG00000165644,0.666356155059749,0.000454866203341208,0.90183673519386,3.4677212193981e-05,trans,Towards UnRx
COTL1,ENSG00000103187,-0.600774769564759,0.0029945377813178,-1.16777810435552,5.14685661429762e-08,trans,Towards UnRx
CPD,ENSG00000108582,0.748389850461994,0.000148780582721369,0.506760915205845,0.0318732005205465,trans,Towards UnRx
CPEB4,ENSG00000113742,0.715744807292853,0.000103030633593701,0.420883172964548,0.0650617604736333,trans,Towards UnRx
CPPED1,ENSG00000103381,0.637635183861443,0.0073656896933892,-0.127918103843373,0.709719720726375,trans,Away from UnRx
CPQ,ENSG00000104324,-0.85207407401102,6.50690477604764e-05,-0.059797648023067,0.881169247900728,trans,Towards UnRx
CRABP1,ENSG00000166426,-1.15827136228832,2.13189362319091e-07,-1.31489681621674,9.90800720514562e-08,trans,Towards UnRx
CREG1,ENSG00000143162,1.53030621609978,8.52065268525288e-17,1.20425519856716,3.32675295113545e-09,trans,Towards UnRx
CRYZ,ENSG00000116791,0.691198720868485,0.00847760505949453,0.0824136074811451,0.972701780364979,trans,Towards UnRx
CSTA,ENSG00000121552,1.06742365198996,3.75093890510396e-06,1.55441323500041,2.36629181778022e-08,trans,Towards UnRx
CSTB,ENSG00000160213,0.627618731923658,2.55152230268041e-05,-1.06733430493345,2.747406257292e-09,trans,Away from UnRx
CT83,ENSG00000204019,-0.813178643567844,0.000448526330837232,-1.73635367574634,4.08993307267286e-13,trans,Towards UnRx
CTSC,ENSG00000109861,0.669530896147151,0.0010919298479889,0.685531737056215,0.00165240937055363,trans,Towards UnRx
CTSS,ENSG00000163131,0.899178455718937,2.21110581154364e-05,1.25825995274145,6.28213171048544e-07,trans,Towards UnRx
CTSV,ENSG00000136943,0.907894005578677,8.66889998848385e-05,-0.0423240656987041,0.949035478881849,trans,Away from UnRx
CUL1,ENSG00000055130,0.677408058609753,0.000237035044948085,0.342394126460075,0.133775433634163,trans,Towards UnRx
CUL3,ENSG00000036257,0.622250277460786,0.00356528302919715,0.211707898999881,0.43762801680201,trans,Towards UnRx
CXCL10,ENSG00000169245,1.82845884711039,7.30958504964848e-09,2.63039754744708,3.72948271361785e-12,trans,Towards UnRx
CXXC5,ENSG00000171604,1.36728060852217,1.23810569890972e-10,1.53108639285751,1.09261333154132e-10,trans,Towards UnRx
CYB5A,ENSG00000166347,0.601208605724643,0.00105131515296102,-0.278896719972807,0.2293019931176,trans,Away from UnRx
CYLD,ENSG00000083799,0.593889583410757,0.00180648403852028,0.19156422959529,0.478954436199735,trans,Towards UnRx
CYP27A1,ENSG00000135929,0.941395074202354,2.37872261929798e-05,1.16968098302681,7.76658247425447e-06,trans,Towards UnRx
CYP2J2,ENSG00000134716,0.940616019868671,1.98696771550695e-05,0.337223342333271,0.303320889635038,trans,Towards UnRx
CYP7B1,ENSG00000172817,0.735566573660374,0.00136404348248927,1.35522346506496,1.87282447696189e-07,trans,Towards UnRx
CYYR1,ENSG00000166265,-1.23766005021002,2.40874979692948e-09,-1.25333624902327,2.81221040260353e-07,trans,Towards UnRx
DAPK3,ENSG00000167657,-0.665562792757319,0.00108588597506509,-0.36834592692151,0.199780762082167,trans,Towards UnRx
DAPP1,ENSG00000070190,0.576296762164705,0.00487943406807308,0.361938345058063,0.15986852358778,trans,Towards UnRx
DBI,ENSG00000155368,0.501332469381027,5.07026693105079e-05,0.149480192812157,0.321571617118388,trans,Towards UnRx
DCK,ENSG00000156136,0.660682056428496,0.0027809677982903,0.190286093723432,0.637787964575877,trans,Towards UnRx
DDX58,ENSG00000107201,0.704004454118949,0.00764416540330605,1.03518705509502,0.000508861887625132,trans,Towards UnRx
DEGS2,ENSG00000168350,1.36634394787391,4.26532173047071e-07,0.538868746826501,0.131863952708825,trans,Towards UnRx
DEUP1,ENSG00000165325,-0.615862835095705,0.0049325859251112,-0.382766376356718,0.234530116190235,trans,Towards UnRx
DGKI,ENSG00000157680,-2.13117369440609,2.7516683381085e-15,-1.40196996551353,9.43579100895999e-06,trans,Towards UnRx
DHCR7,ENSG00000172893,-0.604270601909558,7.07018934181945e-06,-0.703348787524454,6.97549774925712e-06,trans,Towards UnRx
DHRS3,ENSG00000162496,1.26600835679097,2.20596581798767e-07,0.63531250472543,0.0465923729116882,trans,Towards UnRx
DNAJA4,ENSG00000140403,0.798784147271418,0.00127632158918169,0.603449149548339,0.0331327553844509,trans,Towards UnRx
DNAJB6,ENSG00000105993,0.655853506046045,9.22023388059374e-07,0.141327384784504,0.418927697508969,trans,Towards UnRx
