gene_symbol,ensembl_gene_id,TvsH.logFC,TvsH.FDR,TvsU.logFC,TvsU.FDR,cistrans,direction
DNAJB9,ENSG00000128590,0.837432391762043,3.16246300708682e-07,0.00618756037040368,0.990305856518999,trans,Towards UnRx
DNM1,ENSG00000106976,-1.23826470284994,7.54614445447497e-10,0.0482092973437158,0.919881941155016,trans,Away from UnRx
DSG1,ENSG00000134760,1.20648498368703,2.21766330299827e-08,1.7313978339134,3.50217507291047e-11,trans,Towards UnRx
DTX2,ENSG00000091073,0.654034531875816,0.00324499722033648,0.404069666932904,0.184473006118104,trans,Towards UnRx
DUSP2,ENSG00000158050,-0.868866316447269,0.0013208940731138,0.270987903849821,0.487240168668072,trans,Away from UnRx
DZANK1,ENSG00000089091,-1.15499854210975,4.30013172675657e-07,0.00905809438443712,0.999502527125559,trans,Away from UnRx
EDN1,ENSG00000078401,-2.01505887029095,2.68180311568744e-13,-1.12778127898489,0.000211505543911662,trans,Towards UnRx
EEF1E1,ENSG00000124802,0.816628410755223,5.17828690228052e-07,-0.235144095091058,0.249033360746201,trans,Away from UnRx
EGR3,ENSG00000179388,-1.23862365459453,4.26532173047071e-07,0.767674924898177,0.0194012346361904,trans,Away from UnRx
EIF2A,ENSG00000144895,0.500538205060887,0.00105131515296102,-0.0469249384419313,0.916779635212807,trans,Away from UnRx
ELF3,ENSG00000163435,0.535849921825557,0.000465823001445306,0.758330099133845,5.45965091415936e-06,trans,Towards UnRx
ELF5,ENSG00000135374,-0.796151500647839,5.58042911914594e-05,-0.574462315889723,0.013844863979366,trans,Towards UnRx
ENG,ENSG00000106991,-0.611822221813018,0.00143371580447483,-0.234736897388931,0.385133330404813,trans,Towards UnRx
ENPP4,ENSG00000001561,0.639236093334142,0.00664708591623357,0.643337042246961,0.0225649346051967,trans,Towards UnRx
EPHB3,ENSG00000182580,-0.835488090791909,7.50187099568593e-05,-0.0777271548719728,0.842766236200442,trans,Towards UnRx
EPHX2,ENSG00000120915,0.572402312380788,0.0034636130935482,0.7292392824606,0.00106038221839313,trans,Towards UnRx
EPM2AIP1,ENSG00000178567,0.78432601443822,0.000215398143431128,0.684363480391684,0.00821452952375863,trans,Towards UnRx
ERLIN2,ENSG00000147475,0.556590158571843,0.00191034232373785,0.231453649437169,0.320978710324357,trans,Towards UnRx
ERN1,ENSG00000178607,0.807777118275716,0.000210446634097411,1.21129473662379,5.9316573776992e-07,trans,Towards UnRx
ERV3-1,ENSG00000213462,1.04748841067386,2.00109343856499e-08,1.60586383165078,1.2459590113531e-13,trans,Towards UnRx
ESCO2,ENSG00000171320,0.681418828000352,0.00790274389110285,-4.95523223338795e-05,0.99568579781665,trans,Away from UnRx
ESYT1,ENSG00000139641,-0.679518735488043,0.00106451156896654,-0.243443172480315,0.496926576223508,trans,Towards UnRx
EXOC4,ENSG00000131558,0.638964483819059,0.000400582638224049,0.153469210408031,0.547970580739807,trans,Towards UnRx
EZR,ENSG00000092820,0.530483637499243,0.000218367018998482,0.87778323710612,8.76482360822528e-10,trans,Towards UnRx
F3,ENSG00000117525,-1.08645722555323,0.000116727851363018,-0.993416399925947,0.00173038981890718,trans,Towards UnRx
FAAP24,ENSG00000131944,0.899389142829786,3.28742705211037e-05,0.656888034289926,0.0144852235807845,trans,Towards UnRx
FADS1,ENSG00000149485,-0.695820505480612,0.00208505256960438,-0.312057255103778,0.280272569833569,trans,Towards UnRx
FAM122B,ENSG00000156504,0.632144676356746,0.00412980935765756,0.25794314409196,0.38654567153519,trans,Towards UnRx
FAM129A,ENSG00000135842,1.33831213279284,3.89069346574086e-07,1.44128080589803,3.86604366364609e-06,trans,Towards UnRx
FAM3D,ENSG00000198643,1.28367832250168,6.64670022279382e-06,0.965638335697161,0.00784780892238282,trans,Towards UnRx
FAM71E1,ENSG00000142530,-0.544061259895697,0.00594094667960085,0.0479926684926087,0.896316445617185,trans,Away from UnRx
FASTK,ENSG00000164896,0.97352108378135,7.41861536041935e-09,0.816035117521118,8.19510315307492e-05,trans,Towards UnRx
FBLN5,ENSG00000140092,0.74171703524207,0.000686964826354744,0.383467197430584,0.190438980270856,trans,Towards UnRx
FBXO6,ENSG00000116663,0.696941154201999,0.008676502241457,0.36196766696877,0.347548343816845,trans,Towards UnRx
FCGRT,ENSG00000104870,-0.56309345479928,0.00669186669559477,0.334225172222297,0.241931827987791,trans,Away from UnRx
FEN1,ENSG00000168496,0.767089310303028,0.00108588597506509,0.0758441254525533,0.856015611015799,trans,Towards UnRx
FGF2,ENSG00000138685,-1.22114485112177,2.89493051619104e-07,-0.83476519555763,0.00506832570850959,trans,Towards UnRx
FH,ENSG00000091483,0.73521067129659,1.91853699024112e-07,-0.149077062123205,0.371847704183871,trans,Away from UnRx
FKBP10,ENSG00000141756,-1.68744403818379,1.35663648594841e-14,-1.26424664701294,3.52888760097002e-06,trans,Towards UnRx
FKBP15,ENSG00000119321,0.605986299866069,0.00158904556478768,0.397333453104376,0.0950752221330551,trans,Towards UnRx
FLNA,ENSG00000196924,-0.938500365239981,6.78689632652232e-05,-0.0632471607832062,0.899238335046529,trans,Towards UnRx
FN1,ENSG00000115414,1.1566887575564,0.00119454574010962,0.689622384277805,0.0861466746951019,trans,Towards UnRx
FOSB,ENSG00000125740,-0.656482134620708,2.49636781838675e-05,0.37370533881619,0.0780448824515061,trans,Away from UnRx
FOXC1,ENSG00000054598,-0.814569945100085,0.00010386305485556,-0.167925202030642,0.616728653603792,trans,Towards UnRx
FOXP1,ENSG00000114861,-0.752874577453019,6.58827741688222e-05,-0.128925626633152,0.659611057011796,trans,Towards UnRx
FRZB,ENSG00000162998,-1.4277472170693,1.22029851049347e-08,-1.56767523163089,4.92030285055514e-08,trans,Towards UnRx
FTH1,ENSG00000167996,0.509462441007532,0.000120430043120157,-0.229493685882839,0.21774274197539,trans,Away from UnRx
FUCA1,ENSG00000179163,0.652388000318889,0.00398628402208421,0.348208307811726,0.219621859874781,trans,Towards UnRx
GABRE,ENSG00000102287,0.810279279373357,0.000363909681014415,0.910425528803151,0.000535319348764416,trans,Towards UnRx
GALNT11,ENSG00000178234,0.910597607409667,2.25386436337946e-07,0.685502926403568,0.000703886024346038,trans,Towards UnRx
GALNT7,ENSG00000109586,0.860934355355475,1.37572005390171e-05,0.736690255377111,0.00101798154093781,trans,Towards UnRx
GAPDH,ENSG00000111640,-0.703681095665532,1.45747031148772e-08,-1.5316830499274,1.55393311241357e-25,trans,Towards UnRx
GFRA3,ENSG00000146013,-0.911217512587037,0.000110098546449697,-1.07475742473619,4.04555253046804e-05,trans,Towards UnRx
GJC3,ENSG00000176402,-0.716051600364588,0.00144001857638236,-0.529798715878028,0.0623743898425517,trans,Towards UnRx
GK5,ENSG00000175066,0.68411819034168,0.000587036797490216,0.686482259928223,0.00260814350752254,trans,Towards UnRx
GLS,ENSG00000115419,-1.0136953295732,4.43077717718009e-11,-0.890648836975022,1.98504167870015e-07,trans,Towards UnRx
GLYATL2,ENSG00000156689,0.728817627936565,0.00879452493638323,0.847148868347686,0.00673715121514188,trans,Towards UnRx
GMDS,ENSG00000112699,-0.558174443965709,0.00677623951121178,-0.367141020374396,0.179788716340739,trans,Towards UnRx
GNAI2,ENSG00000114353,-0.518280554171757,0.00628989556840916,0.134227589796856,0.63380200889789,trans,Away from UnRx
GNG12,ENSG00000172380,0.534227755423442,0.00275449309246233,0.506270277719361,0.0147366148677216,trans,Towards UnRx
GOLGA8A,ENSG00000175265,-0.993263314189262,2.30923533097592e-05,0.205083473749411,0.573622527840741,trans,Away from UnRx
GPATCH1,ENSG00000076650,0.699676742717861,0.001606938320995,0.922952120999489,0.000314194195826419,trans,Towards UnRx
GPCPD1,ENSG00000125772,0.62976532622811,0.00517472760687094,0.748819753543495,0.00497706251187203,trans,Towards UnRx
GPR137B,ENSG00000077585,0.561519717567557,0.00884836967116498,0.112666682172764,0.732102785677542,trans,Towards UnRx
GPR157,ENSG00000180758,0.689953545186714,0.00179244497664823,0.470408425110784,0.0961818601188544,trans,Towards UnRx
GPT2,ENSG00000166123,-0.517669501953971,0.0095274950263024,-0.809895225001509,0.000371062211363164,trans,Towards UnRx
GPX7,ENSG00000116157,-0.885994123481062,2.36174323533642e-06,-1.01737525678327,1.5543153467651e-06,trans,Towards UnRx
GRB14,ENSG00000115290,-0.96342926012347,1.72236000727705e-05,-0.582810238840714,0.0304053656276649,trans,Towards UnRx
GRHL1,ENSG00000134317,0.665058453214272,2.5589420932662e-05,0.533212252850204,0.00418746858546364,trans,Towards UnRx
GSDMD,ENSG00000104518,-0.717948897684613,3.23797079458695e-05,0.413977970299704,0.100554230204489,trans,Away from UnRx
GSR,ENSG00000104687,0.758277983754802,4.17445066977867e-05,1.26129814755215,2.46717182279933e-09,trans,Towards UnRx
GSTK1,ENSG00000197448,1.0270528343999,1.81640072920682e-12,1.06174771878046,2.76073132856302e-10,trans,Towards UnRx
GSTM3,ENSG00000134202,0.866479784178503,0.000293543100547278,-0.0655337947990457,0.886415101648429,trans,Away from UnRx
H6PD,ENSG00000049239,0.769841448279739,0.0015865723825781,0.645716822481412,0.0554098763713677,trans,Towards UnRx
HADH,ENSG00000138796,0.549994732227782,0.000645827841890883,-0.0863567093961789,0.71012636156073,trans,Away from UnRx
HAPLN3,ENSG00000140511,-0.710357863213508,0.000595274080178316,-0.939950026553012,8.40376281605987e-05,trans,Towards UnRx
HAT1,ENSG00000128708,0.530542311040658,0.00422922581302439,0.104943838425972,0.706374579691189,trans,Towards UnRx
HCAR2,ENSG00000182782,0.783773260403503,0.00484875206888908,0.778477756249126,0.0224284356698039,trans,Towards UnRx
HCG18,ENSG00000231074,-0.526561578055486,0.00493405331534226,0.40797530226708,0.0656310990737438,trans,Away from UnRx
HIBADH,ENSG00000106049,1.31457744903509,2.81325057468939e-17,0.356414165697083,0.0652358865113642,trans,Towards UnRx
HILPDA,ENSG00000135245,-0.816078492189834,0.00106206644424266,-1.82142767598043,2.05048556796589e-12,trans,Towards UnRx
HIP1R,ENSG00000130787,-0.656943788388507,0.000708092540056819,-0.505664645983584,0.033514398141876,trans,Towards UnRx
HIST1H2AG,ENSG00000196787,-0.788892401777775,0.00144001857638236,-0.218732363024258,0.51557882221563,trans,Towards UnRx
HIST1H4E,ENSG00000276966,-0.668185214703371,0.00484875206888908,-0.0514054331352354,0.983515710807983,trans,Towards UnRx
HLA-A,ENSG00000206503,0.536555172191439,0.00452283757067524,1.56806366024554,3.25409447982703e-13,trans,Towards UnRx
HLA-B,ENSG00000234745,0.707535245092334,2.18758897639708e-05,1.41498843936438,3.47282371067465e-13,trans,Towards UnRx
HLA-C,ENSG00000204525,0.589116751253391,2.01854966749857e-05,1.10194363423128,4.29360078457428e-13,trans,Towards UnRx
HLA-DPA1,ENSG00000231389,0.925184118552727,0.00280740586100603,2.26036077083612,1.11272015021981e-09,trans,Towards UnRx
HLA-DRA,ENSG00000204287,1.21104127507972,0.000207375726787365,3.05872401256708,6.13635218636274e-14,trans,Towards UnRx
HMCES,ENSG00000183624,0.514031345524242,0.00452283757067524,0.0818048638319536,0.930939874009822,trans,Towards UnRx
HMGA1,ENSG00000137309,0.526567972365826,0.000120430043120157,0.114478808754522,0.510264591446667,trans,Towards UnRx
HMGN3,ENSG00000118418,0.561467480630494,3.46960945361761e-05,0.453335456015471,0.0055520709945128,trans,Towards UnRx
HNMT,ENSG00000150540,0.612843604245131,0.000237035044948085,0.287736233969954,0.182575220860105,trans,Towards UnRx
HOTAIRM1,ENSG00000233429,0.603983026613114,0.00371291488606447,0.928218844811633,6.47098475197695e-05,trans,Towards UnRx
HOXB2,ENSG00000173917,-0.555375165506927,0.00650597601509564,1.71534434992349,1.32743290710308e-11,trans,Away from UnRx
HOXB4,ENSG00000182742,-0.810419802475744,0.000186300187812365,0.720128082497396,0.0105190185422269,trans,Away from UnRx
HR,ENSG00000168453,-0.72787271323831,0.00119454574010962,-0.22290237764568,0.499113748767789,trans,Towards UnRx
HRCT1,ENSG00000196196,-0.892791274838938,0.000294407429140327,-0.938990554843805,0.00101639476386331,trans,Towards UnRx
HSD17B2,ENSG00000086696,1.02509692694337,0.000206216439678302,0.394929098201584,0.305349363308983,trans,Towards UnRx
HSPA1A,ENSG00000204389,0.785826673659148,3.16716046264722e-05,0.266439615035526,0.323940925443323,trans,Towards UnRx
HSPA1B,ENSG00000204388,0.770282744075433,1.83099892524257e-05,0.299089605195599,0.190334861678053,trans,Towards UnRx
HSPA5,ENSG00000044574,-0.549770243697102,0.00555694699886977,-0.565724772791998,0.0104981991736733,trans,Towards UnRx
HSPA6,ENSG00000173110,2.60122645461192,8.13678259410414e-16,0.481591981477552,0.275562461155209,trans,Towards UnRx
HSPE1,ENSG00000115541,0.633384615397211,2.4513775574523e-10,0.145289857631812,0.299108594271442,trans,Towards UnRx
HSPH1,ENSG00000120694,0.516975033013941,0.000932506080910944,0.161974359558759,0.458978010972686,trans,Towards UnRx
IBA57,ENSG00000181873,-0.756278893378477,0.00130808021516165,-0.609824718803348,0.0254315665090339,trans,Towards UnRx
ID4,ENSG00000172201,-1.42119374863078,4.78839796627718e-12,-1.36383674854839,1.9525557415214e-09,trans,Towards UnRx
IER2,ENSG00000160888,-0.555739046077663,0.000658191689305351,0.116383329188543,0.651719484517796,trans,Away from UnRx
IER3,ENSG00000137331,-0.610862093501374,0.00202781857658716,-0.318526416878931,0.210110589561987,trans,Towards UnRx
IFFO2,ENSG00000169991,-0.642991939157694,0.0076921992244578,0.463232681876833,0.140802947118307,trans,Away from UnRx
IFIH1,ENSG00000115267,0.991001357451561,1.34640180331593e-06,0.871627822372265,0.000818792691214228,trans,Towards UnRx
IFNGR1,ENSG00000027697,0.69994643917748,0.000198521938991497,0.704243164699555,0.00101039033893192,trans,Towards UnRx
IFRD1,ENSG00000006652,0.767208493448734,8.70785223340937e-08,0.133774778538018,0.547970580739807,trans,Towards UnRx
IGFBP2,ENSG00000115457,-2.8757201177266,4.15018396731383e-29,-3.42752367978766,4.4956496304527e-33,trans,Towards UnRx
IGFBP5,ENSG00000115461,-1.96037563312544,1.91543250749561e-08,-2.68737108000408,1.2894715463115e-12,trans,Towards UnRx
IL32,ENSG00000008517,0.825695012266339,0.00180647839081893,1.03234580171134,0.000503661230045389,trans,Towards UnRx
ILF2,ENSG00000143621,0.533728538675989,8.87389102513187e-05,-0.139926973218355,0.432082517792866,trans,Away from UnRx
ILVBL,ENSG00000105135,-0.59081374543499,0.000763410788917961,-0.627478886330637,0.00206507786073305,trans,Towards UnRx
IMPA2,ENSG00000141401,0.563793911872259,0.00218984665674157,0.273543213479218,0.224253137120102,trans,Towards UnRx
INSIG1,ENSG00000186480,0.795046124142329,0.000477244508968368,-0.51899207847794,0.044715110012429,trans,Away from UnRx
INTS14,ENSG00000138614,0.612499124954315,0.00579432453971631,0.115448460475745,0.739607045087563,trans,Towards UnRx
IQCB1,ENSG00000173226,0.598497623954705,0.000483760864615214,0.512717657918347,0.0144133409715665,trans,Towards UnRx
IRAK2,ENSG00000134070,1.02693765111723,7.32824727533884e-06,0.728650244369256,0.0116139518034182,trans,Towards UnRx
IREB2,ENSG00000136381,0.663735839607593,0.00296292945885935,0.438505745156694,0.122908634217699,trans,Towards UnRx
IRS2,ENSG00000185950,0.784810900509261,0.0029945377813178,-0.220927154967074,0.555213936921085,trans,Away from UnRx
IRX1,ENSG00000170549,-1.74653975542212,2.23692751011338e-14,-1.1404040501322,5.05913544811963e-05,trans,Towards UnRx
IRX5,ENSG00000176842,-0.649660850721798,4.86259383494423e-05,0.00571407944162765,0.99354057100283,trans,Away from UnRx
ISYNA1,ENSG00000105655,-0.687498834773703,0.000319960935220863,-0.333756891833246,0.206895122949716,trans,Towards UnRx
ITM2C,ENSG00000135916,-0.575252374186563,0.0041819222569313,-0.132864027905166,0.677133144088566,trans,Towards UnRx
ITPKB,ENSG00000143772,0.707683766539428,0.00102287005599252,1.00482107257694,6.55047072439797e-05,trans,Towards UnRx
ITPR2,ENSG00000123104,-0.759489948586383,0.00106432663199417,-0.0153886110741818,0.980419170749689,trans,Towards UnRx
JUN,ENSG00000177606,-0.587875223437259,0.00186235208069593,0.295830122613824,0.252054175624439,trans,Away from UnRx
KCNQ1OT1,ENSG00000269821,-1.10850347490387,2.46469190153887e-09,-0.175736404549308,0.537338251827023,trans,Towards UnRx
KCTD13,ENSG00000174943,0.597637002715807,0.00638595287411605,-0.136787948668543,0.673208978590532,trans,Away from UnRx
KCTD15,ENSG00000153885,1.00764835044404,3.42794165244558e-06,0.80504505589358,0.00303436162763403,trans,Towards UnRx
KHDRBS3,ENSG00000131773,-1.04749688701085,3.03114551540233e-06,-0.11268280873843,0.75521513016711,trans,Towards UnRx
KIAA1257,ENSG00000114656,0.612253346297254,0.00143371580447483,0.340523612305917,0.15555200343339,trans,Towards UnRx
KIAA1522,ENSG00000162522,0.558324564791718,0.00319013936174989,0.428488768676973,0.0589005954254276,trans,Towards UnRx
KIAA1841,ENSG00000162929,0.613733808922131,0.00498268398011295,0.419411075928731,0.136012834358713,trans,Towards UnRx
KMO,ENSG00000117009,0.800767651880162,0.000154949987487502,0.259392696992144,0.361539770078715,trans,Towards UnRx
KRT14,ENSG00000186847,-2.10936193897558,2.69198987731816e-15,-0.876611330726133,0.00515576917821672,trans,Towards UnRx
KRT19,ENSG00000171345,-0.700587917721815,0.000819550363626016,-0.544478607218032,0.0246634860122663,trans,Towards UnRx
KRT23,ENSG00000108244,-1.23148192001414,4.34872504321345e-06,-1.18003897759031,5.85544966577862e-05,trans,Towards UnRx
KRT8,ENSG00000170421,-0.598601466877828,1.44051581901887e-05,-0.354313999617614,0.034112443009088,trans,Towards UnRx
KYNU,ENSG00000115919,0.819983880259747,0.00397445419103997,1.3757659879333,5.0936761945245e-05,trans,Towards UnRx
LACTB2,ENSG00000147592,0.510163867770938,0.00425023241500186,0.0536147282931339,0.868168863437281,trans,Towards UnRx
LAMB3,ENSG00000196878,-1.30249286430001,8.77522466401321e-08,-0.777944451568052,0.0213724510171716,trans,Towards UnRx
LCN2,ENSG00000148346,2.83223800609713,7.50897484620278e-25,2.0571810446429,3.74524556752269e-10,trans,Towards UnRx
LGALS3,ENSG00000131981,0.698120424906046,1.65417987072121e-05,-0.197221318666541,0.438681608574203,trans,Away from UnRx
LHFPL2,ENSG00000145685,0.738048213003799,0.000666737644323193,0.302491011629365,0.313803729106246,trans,Towards UnRx
LIMCH1,ENSG00000064042,-0.866358569986452,5.85076056656125e-07,-0.179278810480547,0.494337906054454,trans,Towards UnRx
LINC00284,ENSG00000233725,-0.98316944049985,0.000158414088901671,-2.08419130904195,1.12295853902485e-12,trans,Towards UnRx
LINC01003,ENSG00000261455,0.781560208482228,0.00049642654273311,-0.0940562294092911,0.799690320514317,trans,Away from UnRx
LINC01137,ENSG00000233621,0.684526360135921,0.00433279310995924,1.06450156078895,0.000111845355465164,trans,Towards UnRx
LINC01588,ENSG00000214900,-0.651605921152546,0.00359050247795832,0.365028498935112,0.277537089261908,trans,Away from UnRx
LITAF,ENSG00000189067,0.683244301503137,1.91853699024112e-07,0.085567069034604,0.690735175320761,trans,Towards UnRx
LMAN1,ENSG00000074695,-0.617748199414734,9.46208953912203e-06,-0.37743136660881,0.0202920645442895,trans,Towards UnRx
LMO4,ENSG00000143013,0.709826695833157,0.00134289171120369,1.40873002011953,2.5866021768532e-10,trans,Towards UnRx
LOXL2,ENSG00000134013,-0.94961382672117,0.000262723246004043,-1.27064977347772,1.35627095346528e-05,trans,Towards UnRx
LRCH4,ENSG00000077454,-0.530276637353029,0.00930849170059097,0.113447887875345,0.735473298204845,trans,Away from UnRx
LRP3,ENSG00000130881,0.706609561992163,9.23935140803721e-05,0.761834655846784,0.000195016584894645,trans,Towards UnRx
LRRC1,ENSG00000137269,0.595865947577047,0.00568212883967655,0.407754830809653,0.146628142428261,trans,Towards UnRx
LRRC23,ENSG00000010626,-0.60199175713198,0.00821821085896984,0.313678411508922,0.365007832333289,trans,Away from UnRx
LRRC61,ENSG00000127399,0.81775247312483,0.000332579499069853,0.650048828308453,0.0165281784179077,trans,Towards UnRx
LSM8,ENSG00000128534,0.736136148275404,4.69330231258025e-12,0.0465954802172472,0.79007074423133,trans,Towards UnRx
LXN,ENSG00000079257,0.962343513201364,2.08590733804494e-05,1.44845661162771,6.08741916177831e-08,trans,Towards UnRx
LY6D,ENSG00000167656,-0.901747231011803,9.8449701802755e-05,-0.351034475354775,0.277824651003376,trans,Towards UnRx
LYNX1,ENSG00000180155,-0.673094764339882,0.00358895336166024,0.428308471507987,0.184478788845092,trans,Away from UnRx
LYPD3,ENSG00000124466,0.764426017604191,7.74910070245526e-05,0.844281431372128,0.000195016584894645,trans,Towards UnRx
LYPLA1,ENSG00000120992,0.511435438478173,3.91929438887875e-05,0.391221748067673,0.00506913473812127,trans,Towards UnRx
LYRM4,ENSG00000214113,0.905842386997266,2.68298973159056e-06,-0.0483532728035455,0.890343929631557,trans,Away from UnRx
MAN1A1,ENSG00000111885,-0.718177209285265,0.00181107970943872,-0.101119848925747,0.890343929631557,trans,Towards UnRx
MANSC1,ENSG00000111261,0.92884592321294,1.20092127858137e-06,0.818437185809479,0.000477471064142043,trans,Towards UnRx
MAP2K1,ENSG00000169032,0.676362679120463,0.00144767519036235,0.108431028976516,0.744406869166592,trans,Towards UnRx
