gene_symbol,ensembl_gene_id,TvsH.logFC,TvsH.FDR,TvsU.logFC,TvsU.FDR,cistrans,direction
MAP2K6,ENSG00000108984,-1.02198957328702,3.70661899293348e-05,-0.233807280568181,0.510040917426347,trans,Towards UnRx
MAPK14,ENSG00000112062,0.576478481679201,0.00419841714979309,0.165719975393285,0.628789607225791,trans,Towards UnRx
MAPKAPK5,ENSG00000089022,0.624937436738802,0.00257693098670813,0.235248626412669,0.40579937571392,trans,Towards UnRx
MARC1,ENSG00000186205,0.640078717075926,0.00787435166519354,0.375550595975748,0.230865573765023,trans,Towards UnRx
MBOAT2,ENSG00000143797,1.02088630595224,4.3087219272205e-13,0.561398832938484,0.00165240937055363,trans,Towards UnRx
MCEE,ENSG00000124370,0.640106981925418,0.00149065984696888,0.234259330423805,0.392172515389982,trans,Towards UnRx
MCUR1,ENSG00000050393,0.528901229535411,0.000851772051892716,-0.272500837407729,0.117840897045843,trans,Away from UnRx
MED31,ENSG00000108590,0.55151336043981,0.00930849170059097,0.259388372065565,0.386775969034032,trans,Towards UnRx
METRNL,ENSG00000176845,0.796608768766811,4.43534072635275e-05,0.935652706073789,2.49520002755432e-05,trans,Towards UnRx
MFAP2,ENSG00000117122,-0.803939099568434,0.000321905255734916,-0.0982223282947797,0.81853151632692,trans,Towards UnRx
MFGE8,ENSG00000140545,-0.65264109764515,6.64627007516112e-05,-0.9013149629831,5.2984057196471e-07,trans,Towards UnRx
MFN1,ENSG00000171109,0.534607281300974,0.00378059337046659,0.310251290143297,0.15555200343339,trans,Towards UnRx
MFSD1,ENSG00000118855,0.713020575511014,1.97125497384158e-05,0.495444673730743,0.00955787710418475,trans,Towards UnRx
MFSD11,ENSG00000092931,0.572556871685054,0.0030957554961479,-0.0215142069180073,0.959732811648353,trans,Away from UnRx
MFSD14C,ENSG00000196312,0.53119551053847,0.00387472053040877,0.636110145262934,0.00276193963094194,trans,Towards UnRx
MGAT4A,ENSG00000071073,0.61510070736263,0.00180648403852028,-0.0843768701527995,0.809562182450727,trans,Away from UnRx
MGP,ENSG00000111341,-2.04703484253376,1.34190174023496e-08,-1.38883774101992,0.00134399631025295,trans,Towards UnRx
MGST2,ENSG00000085871,0.769184186341555,3.34274346621128e-05,0.203930779261222,0.422876365170568,trans,Towards UnRx
MIR210HG,ENSG00000247095,-0.772110785386775,0.00267676623143318,-1.21481946732629,3.88036075062947e-06,trans,Towards UnRx
MKRN1,ENSG00000133606,0.647453444309784,2.51111965832408e-08,0.218115051114483,0.128520166727362,trans,Towards UnRx
MLLT11,ENSG00000213190,-0.729183478680695,0.00854049955499608,0.216896184092288,0.632130839040521,trans,Away from UnRx
MLPH,ENSG00000115648,0.916737754571184,4.65108698438163e-05,0.616505880827289,0.0221767962550645,trans,Towards UnRx
MOSPD1,ENSG00000101928,0.798989937338854,7.93666522086385e-06,0.0955917622465414,0.739613803661412,trans,Towards UnRx
MPHOSPH10,ENSG00000124383,0.5270914579292,0.000518085406407537,0.0349132294291811,0.913601130872507,trans,Towards UnRx
MPP6,ENSG00000105926,-0.568720437173194,0.00805040979187704,-0.309161864954566,0.2293019931176,trans,Towards UnRx
MRC2,ENSG00000011028,-0.677627379113256,0.00128737812769567,0.334923492161544,0.268281834751419,trans,Away from UnRx
MREG,ENSG00000118242,0.706991122994844,0.00198949163524665,0.0161893983049555,0.977737068136044,trans,Towards UnRx
MRPL15,ENSG00000137547,0.623482990075147,1.74480039610129e-06,0.186580441712066,0.283958087316307,trans,Towards UnRx
MRPL18,ENSG00000112110,0.717461208632234,2.81907947167873e-06,0.0528524998723531,0.852190268386069,trans,Towards UnRx
MRPL46,ENSG00000259494,0.596641292592194,0.00668017369310291,0.0938937490870718,0.805575259408941,trans,Towards UnRx
MRPL47,ENSG00000136522,0.548754197774231,6.97797191156212e-05,-0.154391262431909,0.404047000664578,trans,Away from UnRx
MRPL48,ENSG00000175581,0.631997274667781,0.0011912236303794,-0.435141979686872,0.034112443009088,trans,Away from UnRx
MRPL58,ENSG00000167862,0.540258659822992,0.00137467869288026,-0.109124770539501,0.619588166892047,trans,Away from UnRx
MRPS33,ENSG00000090263,0.600366197800934,1.93965107905894e-06,0.227242529845405,0.108043893976594,trans,Towards UnRx
MRPS6,ENSG00000243927,0.757436847414855,2.21766330299827e-08,-0.115527256543785,0.584548039173591,trans,Away from UnRx
MT1E,ENSG00000169715,-1.58162471423031,1.6577340056125e-10,-0.00531352742289564,0.99514303945089,trans,Towards UnRx
MTERF2,ENSG00000120832,0.683754703299218,0.00319013936174989,0.309686638411681,0.319451773351186,trans,Towards UnRx
MUC15,ENSG00000169550,0.729938431209055,0.00425714154655712,0.896377384634705,0.00263027036287325,trans,Towards UnRx
MUC5B,ENSG00000117983,-0.822343514595315,0.000285510269253313,-0.160964936274625,0.794324352079146,trans,Towards UnRx
MUCL1,ENSG00000172551,2.84146467555455,2.67990640764099e-16,3.16629975633509,7.06255240798409e-14,trans,Towards UnRx
MVD,ENSG00000167508,-0.769011012391275,7.17308578520638e-05,-0.459449310223202,0.0454256614870519,trans,Towards UnRx
MXRA7,ENSG00000182534,-0.521853695419893,0.00487943406807308,-0.369533940876912,0.0889693890801446,trans,Towards UnRx
MYADM,ENSG00000179820,-0.652262047366333,0.00148694685399436,0.436168825588978,0.104453666859213,trans,Away from UnRx
MYL6B,ENSG00000196465,-0.508839997599642,0.00404315140805638,-0.0852592912228291,0.766292527082127,trans,Towards UnRx
MYOF,ENSG00000138119,-0.69285530307954,0.000856702080757302,-0.457632040218339,0.0901778880147894,trans,Towards UnRx
NCALD,ENSG00000104490,-0.596592895139073,0.00478281685122215,0.584009122921649,0.0286454213414174,trans,Away from UnRx
NCEH1,ENSG00000144959,0.784325709593452,0.000697143345991406,0.555974305078392,0.0494914001499375,trans,Towards UnRx
NCOA4,ENSG00000266412,0.557389487389886,0.00260256342390096,0.815786235734241,0.000138916190413624,trans,Towards UnRx
NDFIP2,ENSG00000102471,0.778492380522544,0.000207795481511745,0.0575591401536412,0.87994440741282,trans,Towards UnRx
NDUFB3,ENSG00000119013,0.599690276366253,8.0120464171588e-09,0.111268899950038,0.406936234224214,trans,Towards UnRx
NFATC1,ENSG00000131196,-0.643837179273373,0.00805369927132637,0.00527882361144459,0.98844659482576,trans,Away from UnRx
NINJ1,ENSG00000131669,0.507654389091647,0.000613146883161314,0.709918649014666,4.72368119890714e-05,trans,Towards UnRx
NIPAL1,ENSG00000163293,0.719276300449027,0.00126001229476204,0.471826031270411,0.101333982458569,trans,Towards UnRx
NIT1,ENSG00000158793,0.535587857914761,0.00308794230052034,0.451224886850224,0.0353548093543157,trans,Towards UnRx
NIT2,ENSG00000114021,0.776669446031209,3.4998910124351e-09,-0.327438928020885,0.0128025751047529,trans,Away from UnRx
NMB,ENSG00000197696,0.907205755706062,0.000908093773479509,0.639655363144668,0.0515320409177457,trans,Towards UnRx
NMT1,ENSG00000136448,-0.57319289138877,0.0011912236303794,0.780350978348179,0.000903105773535287,trans,Away from UnRx
NPY1R,ENSG00000164128,1.70572139294969,2.1241119483085e-10,1.32141285479878,3.20037624211089e-05,trans,Towards UnRx
NRBF2,ENSG00000148572,0.651588847313524,0.000492124816553516,0.586700475517452,0.0105554361611355,trans,Towards UnRx
NRG2,ENSG00000158458,-0.713915933465725,0.00686242657560986,-0.508387197108096,0.0805693675502962,trans,Towards UnRx
NRN1,ENSG00000124785,-0.746907902682242,0.00651365197907753,-1.88837609740814,2.76720520961437e-10,trans,Towards UnRx
NSUN6,ENSG00000241058,-0.720474830566823,0.0029945377813178,0.598580881977784,0.0346899716155313,trans,Away from UnRx
NUB1,ENSG00000013374,0.749222730767696,7.58672976987597e-06,0.387267044185932,0.0833501672151567,trans,Towards UnRx
NUDT16,ENSG00000198585,-0.579741865289261,0.00958161708978558,0.30196013413571,0.292344752301926,trans,Away from UnRx
NUDT19,ENSG00000213965,0.6763800367214,0.000839539626760829,0.735627652026541,0.0013679314016951,trans,Towards UnRx
NUPR1,ENSG00000176046,0.705346507190393,0.000406862667967236,-0.734862785032981,0.00608516877726501,trans,Away from UnRx
NXT2,ENSG00000101888,0.727673040138428,0.00063071883598334,0.303343721110875,0.291622967624668,trans,Towards UnRx
OBSL1,ENSG00000124006,-0.927159078131119,1.92563765081419e-06,-0.578340605192068,0.0145829444454761,trans,Towards UnRx
OCIAD1,ENSG00000109180,0.721041104180453,4.88219702445326e-08,-0.0935096642156001,0.594541457043118,trans,Away from UnRx
OCIAD2,ENSG00000145247,0.733176681147685,2.17840453722944e-08,-0.309124249122028,0.0264954819916675,trans,Away from UnRx
OLFM1,ENSG00000130558,0.649852073478774,0.00991446357363561,0.439306885325019,0.166723462082134,trans,Towards UnRx
OLFML3,ENSG00000116774,1.05600041066457,0.000311791479437175,1.40565810902815,6.7747947083503e-05,trans,Towards UnRx
OPN3,ENSG00000054277,1.04342951406118,4.54394778378114e-06,0.691536610832177,0.013188121805821,trans,Towards UnRx
ORAI2,ENSG00000160991,-0.609258460908222,0.00167172168440358,0.474822786586373,0.0697862922397146,trans,Away from UnRx
ORM1,ENSG00000229314,2.22775675902458,8.13678259410414e-16,1.84443016377227,1.41337253066733e-08,trans,Towards UnRx
ORM2,ENSG00000228278,1.73300710593457,3.41469533538905e-12,1.17880949234394,7.63683979446498e-05,trans,Towards UnRx
OSBPL9,ENSG00000117859,-0.55348930305665,0.000728296493978068,-0.0818622549842644,0.763441913522059,trans,Towards UnRx
P3H4,ENSG00000141696,-0.91576481890482,7.10863174805693e-06,-0.470872870690567,0.0847162014002847,trans,Towards UnRx
P4HA1,ENSG00000122884,-0.722640511013839,0.00507596947342402,-0.742682886404706,0.0118026440926962,trans,Towards UnRx
PAK1IP1,ENSG00000111845,0.596022677877534,0.00197935236346305,-0.176341281653319,0.465259000369809,trans,Away from UnRx
PAM,ENSG00000145730,-0.691829296457708,0.0024025088923454,0.030270427454754,0.951766193901861,trans,Away from UnRx
PARVB,ENSG00000188677,-0.6496831304491,0.000135936914793225,-0.375909798452595,0.0809951130720197,trans,Towards UnRx
PAXIP1-AS1,ENSG00000273344,0.931890153665353,1.34640180331593e-06,0.323386829304521,0.189232558740474,trans,Towards UnRx
PCCB,ENSG00000114054,0.706378128355307,0.000755012770164834,0.194472058842573,0.511229408142877,trans,Towards UnRx
PCK2,ENSG00000100889,0.722037795841748,0.00209993333497725,0.299036526465439,0.364036624404033,trans,Towards UnRx
PCYT2,ENSG00000185813,-0.69984165044219,0.000662511608228585,-0.103687208750689,0.782628008130031,trans,Towards UnRx
PDCD2L,ENSG00000126249,1.01901089632566,5.85025474094345e-07,0.18840736282395,0.543976962075854,trans,Towards UnRx
PDCD4,ENSG00000150593,0.637918404129286,0.000135936914793225,0.452321645699443,0.0214325960599127,trans,Towards UnRx
PDCD5,ENSG00000105185,0.515269020333288,0.000211400023556897,-0.0092454067161906,0.979191473834748,trans,Away from UnRx
PDHA1,ENSG00000131828,0.6052173794516,2.27047918471783e-06,0.478190470951412,0.000886424951395257,trans,Towards UnRx
PDIA4,ENSG00000155660,0.751076249585514,1.44121285039494e-06,0.422523919441054,0.0366187562281006,trans,Towards UnRx
PDK3,ENSG00000067992,-0.840348234059009,0.000114128646226036,-1.11427055183142,1.05317823770821e-06,trans,Towards UnRx
PDLIM2,ENSG00000120913,-0.530231639158,0.00342507185249075,-0.725439870381598,6.96800529935365e-05,trans,Towards UnRx
PDLIM3,ENSG00000154553,-1.05781844550317,5.29640496406178e-05,0.350413756477397,0.385368016405663,trans,Away from UnRx
PDZK1IP1,ENSG00000162366,0.943589616763555,3.48159963014528e-08,0.46179679585507,0.036134010021196,trans,Towards UnRx
PEG10,ENSG00000242265,-0.911827264652622,0.00119076343164969,0.186519668255118,0.692984397043717,trans,Away from UnRx
PEG3,ENSG00000198300,-0.831553111356858,0.000730554548732525,-0.58020527844894,0.0463430831541145,trans,Towards UnRx
PELI1,ENSG00000197329,0.79088643430386,0.00012498578568627,1.13602108886598,4.92226633042375e-07,trans,Towards UnRx
PEPD,ENSG00000124299,0.967982215493114,1.66498952321061e-07,0.736787208805893,0.000495565529685602,trans,Towards UnRx
PERP,ENSG00000112378,0.568115634234083,2.37250029589935e-06,0.304927559649225,0.0370295453794955,trans,Towards UnRx
PEX11A,ENSG00000166821,0.752880488678813,0.000518085406407537,1.17296685981313,1.41266747187799e-06,trans,Towards UnRx
PEX26,ENSG00000215193,0.822221551465968,0.000400045516054112,0.774600190164988,0.00325521196386688,trans,Towards UnRx
PFKFB3,ENSG00000170525,-0.96510760002533,7.39850946178543e-06,-0.390846894010902,0.198572532681786,trans,Towards UnRx
PGF,ENSG00000119630,-2.13181503185095,4.28057844158662e-16,-2.87719560354023,1.11613371725257e-20,trans,Towards UnRx
PHF1,ENSG00000112511,-0.611101173020316,0.00100000375146046,-0.392033218205444,0.119811012794843,trans,Towards UnRx
PHF19,ENSG00000119403,-0.683403600154334,0.00401488705117977,-0.967534362883205,0.000151481644851523,trans,Towards UnRx
PI15,ENSG00000137558,-0.911126309591176,0.000677485326935265,-0.123995025276054,0.842766236200442,trans,Towards UnRx
PI3,ENSG00000124102,2.38236187324807,2.29323908975538e-16,2.57328306096465,2.57662039595482e-13,trans,Towards UnRx
PICSAR,ENSG00000275874,-0.914782944060482,2.50608444015645e-05,-0.772219889652226,0.00286575048376292,trans,Towards UnRx
PIK3R3,ENSG00000117461,0.585996111871223,0.00382024555446451,0.522784874528452,0.0348867435480761,trans,Towards UnRx
PINK1,ENSG00000158828,0.545976629168412,0.00482683980599638,0.223211376213971,0.391374952780327,trans,Towards UnRx
PIP4K2C,ENSG00000166908,0.645482312867977,0.00189086516238822,0.283965233003752,0.362567112280905,trans,Towards UnRx
PKD1,ENSG00000008710,-0.65676646391787,0.00104482499819454,0.0740698237235083,0.845604778728597,trans,Away from UnRx
PKIB,ENSG00000135549,0.704900915698715,0.00751909316478268,0.952545790888497,0.00233655409857085,trans,Towards UnRx
PLPP1,ENSG00000067113,-0.614212579334445,0.00859871139932644,0.176170604499314,0.740985990946373,trans,Away from UnRx
PLSCR1,ENSG00000188313,0.811218198811981,4.11831740832982e-07,0.576369576293487,0.00416468458358074,trans,Towards UnRx
PLTP,ENSG00000100979,-0.653497455310464,0.00132685814326855,-0.550680493199841,0.0265078161820256,trans,Towards UnRx
PLXDC2,ENSG00000120594,-0.654962817926922,0.000421894518237188,-0.339699607778151,0.137081873024619,trans,Towards UnRx
PLXND1,ENSG00000004399,-0.689081322926679,0.00143537888116415,0.899294421082118,0.00105914793505854,trans,Away from UnRx
PNLDC1,ENSG00000146453,0.837983479538836,7.11425083173214e-05,0.17950058375506,0.590387213412955,trans,Towards UnRx
PNPLA8,ENSG00000135241,0.598466859612916,3.17701204373479e-05,0.202632301218404,0.331547411954068,trans,Towards UnRx
POLR1E,ENSG00000137054,-0.788398535457348,0.000221623171843022,-0.410524098186735,0.132983264518616,trans,Towards UnRx
POLR3G,ENSG00000113356,-1.2052761378543,1.29177735896239e-09,-0.748225711370552,0.00371717563914723,trans,Towards UnRx
POP1,ENSG00000104356,-0.880428900427138,6.34089185789838e-06,0.0605418026512222,0.874752473247309,trans,Away from UnRx
PPM1A,ENSG00000100614,0.620040998020128,0.00290152707767264,0.418239000703025,0.0934141328721896,trans,Towards UnRx
PRAME,ENSG00000185686,-0.871325043303768,2.61292217927082e-07,-0.0175264912504693,0.966386157139083,trans,Towards UnRx
PRELID2,ENSG00000186314,-0.779537681529213,0.000298081691483883,-1.19524478344178,3.23383011160024e-07,trans,Towards UnRx
PRKAA1,ENSG00000132356,0.55361779741544,0.00424776887177672,0.389774121820364,0.110190097999738,trans,Towards UnRx
PRKAG2,ENSG00000106617,0.731812157631197,0.00228150116894591,0.104123494660535,0.772234847256252,trans,Towards UnRx
PRLR,ENSG00000113494,0.633053144849632,0.00187529256377868,0.147211686105628,0.60843279880248,trans,Towards UnRx
PROM1,ENSG00000007062,0.802046863038104,0.000787799263982851,0.331037318727836,0.331241893531463,trans,Towards UnRx
PROSER1,ENSG00000120685,0.592597368821594,0.000993454684920485,0.409802908198765,0.0705412317493276,trans,Towards UnRx
PRPF4B,ENSG00000112739,-0.518812303344037,0.00149081368006437,0.165022260064623,0.521339590685754,trans,Away from UnRx
PRR7,ENSG00000131188,-0.922175786134865,8.22228309274666e-08,-0.363999236494587,0.113189889523346,trans,Towards UnRx
PRRG1,ENSG00000130962,-0.663343185683153,0.00118910994625176,-0.815500784123048,0.00133141979630115,trans,Towards UnRx
PSAT1,ENSG00000135069,1.78393404701713,2.40986152287126e-11,0.575304650815979,0.102671128328683,trans,Towards UnRx
PSD3,ENSG00000156011,-0.691119653611532,0.00212300434028521,-0.238782193472679,0.423707112501633,trans,Towards UnRx
PSPH,ENSG00000146733,1.04448969041995,4.84064600880197e-07,0.712887032410074,0.00622306299102069,trans,Towards UnRx
PTER,ENSG00000165983,0.763817691767863,6.47663390937637e-05,0.698777150973289,0.00296565980717302,trans,Towards UnRx
PTGES,ENSG00000148344,1.06460428995865,9.90902697237807e-08,1.44991028395558,1.82356776561321e-09,trans,Towards UnRx
PTMS,ENSG00000159335,-0.903595754536246,5.36120762614161e-11,-0.455070147149091,0.0067490575740837,trans,Towards UnRx
PTN,ENSG00000105894,-2.60802685521882,1.08207438842581e-14,-0.927465145110489,0.0163894425010726,trans,Towards UnRx
PTX3,ENSG00000163661,-1.68593244552317,8.50378148223459e-09,0.624437553381679,0.118428930280753,trans,Away from UnRx
PURA,ENSG00000185129,-0.548918527709348,0.000592092541879939,0.461248368020739,0.0159559122069655,trans,Away from UnRx
PUS10,ENSG00000162927,1.01605834156944,6.46309054353217e-06,1.60994896740235,3.32675295113545e-09,trans,Towards UnRx
QDPR,ENSG00000151552,0.747626197607716,0.000630434125709794,-0.17504708723867,0.575000837637003,trans,Away from UnRx
RAB27B,ENSG00000041353,1.00130863380487,3.31109679043099e-08,0.729756046845346,0.00116039575062238,trans,Towards UnRx
RAB30,ENSG00000137502,-0.596668338460863,0.00914701633191749,0.149088234539684,0.663987726185319,trans,Away from UnRx
RABGGTB,ENSG00000137955,0.528770215497461,0.00144901088385151,-0.225793404742709,0.228929699611985,trans,Away from UnRx
RAD51B,ENSG00000182185,-1.45101448150954,6.34862351074796e-11,-1.04621203541642,8.61740996387892e-05,trans,Towards UnRx
RAD51C,ENSG00000108384,0.64945546147501,0.00187986764666083,-0.14386461019436,0.629095743035726,trans,Away from UnRx
RALB,ENSG00000144118,0.574864555165875,0.000549760249778864,0.858424402874553,5.03477136414703e-06,trans,Towards UnRx
RARRES1,ENSG00000118849,1.22826587096345,1.82842206393854e-05,0.50476248203682,0.196926801852779,trans,Towards UnRx
RARRES3,ENSG00000133321,0.558919753978689,0.00962810811705906,0.458140743460381,0.0868521572810977,trans,Towards UnRx
RBFOX2,ENSG00000100320,-0.976859668059926,1.64501875338805e-08,-0.558738617030732,0.018163822269438,trans,Towards UnRx
RBL2,ENSG00000103479,0.53318901673718,0.00950680790913135,0.16043284609673,0.582448683582909,trans,Towards UnRx
RBM28,ENSG00000106344,0.500686005487225,0.00265407750666118,0.526639611954182,0.00674645270082776,trans,Towards UnRx
RBP1,ENSG00000114115,0.912245589575884,0.00049642654273311,2.1904114658014,8.65733971871699e-13,trans,Towards UnRx
RCSD1,ENSG00000198771,0.679324011384768,0.00849477715860067,0.684239184231661,0.0159388206854672,trans,Towards UnRx
RDH11,ENSG00000072042,-0.574468491673214,0.0019249358340357,-0.402549912008505,0.0950859311372339,trans,Towards UnRx
REPIN1,ENSG00000214022,1.13883235468527,9.1471354242871e-12,1.08556572716611,2.91792535659212e-08,trans,Towards UnRx
RETREG1,ENSG00000154153,-0.685271486183304,0.00539049226730301,-0.00907950117447268,0.972456132696186,trans,Towards UnRx
RFWD3,ENSG00000168411,0.607241364725443,0.00501951108673825,0.273488031044297,0.326495385961236,trans,Towards UnRx
RFX1,ENSG00000132005,-0.674473960537131,0.000748578228711283,0.398305375661899,0.21919862672931,trans,Away from UnRx
RGCC,ENSG00000102760,0.929174322205943,0.000135574953925748,0.811341712265784,0.00719034183503501,trans,Towards UnRx
RGS2,ENSG00000116741,-1.03364845963379,0.000262613331487226,-1.31135720028188,1.72681394662797e-05,trans,Towards UnRx
RHBDL2,ENSG00000158315,0.68582207293226,8.00232781093551e-05,0.9023911045794,7.25750147100529e-06,trans,Towards UnRx
RHEB,ENSG00000106615,0.693120181862076,1.54402810957994e-08,-0.278794465872609,0.0327918931196218,trans,Away from UnRx
RHOB,ENSG00000143878,0.619813790351143,0.000677195687822142,0.567777577290093,0.0138145926547117,trans,Towards UnRx
RHOU,ENSG00000116574,0.803828446356173,0.00139832634193226,1.0850362554567,0.000188842997553048,trans,Towards UnRx
RHPN2,ENSG00000131941,0.798934751212434,0.000342268979688536,0.176248768142259,0.600222261594387,trans,Towards UnRx
RIOK1,ENSG00000124784,0.530458118459708,0.00876229356561391,-0.302497533618096,0.203684364400582,trans,Away from UnRx
RMI2,ENSG00000175643,0.749096333614816,0.00318017758721703,0.172722938013125,0.646477559659912,trans,Towards UnRx
RPP25,ENSG00000178718,0.624797838167731,0.00729708796903972,0.767147087996546,0.00524911494124738,trans,Towards UnRx
RRAGD,ENSG00000025039,0.620476721364739,0.00185999905531466,-0.373314314124984,0.0848727792848191,trans,Away from UnRx
