gene_symbol,ensembl_gene_id,TvsH.logFC,TvsH.FDR,TvsU.logFC,TvsU.FDR,direction
AAED1,ENSG00000158122,-0.268508632376074,0.120434991296709,-0.624323935489555,0.00060715842233768,Repressed
ACAA2,ENSG00000167315,0.136451883772239,0.257956060897006,0.772165669561655,7.41952705287779e-09,Activated
ACHE,ENSG00000087085,-0.308253255052503,0.130716980767105,-0.607556507014019,0.00131406950211652,Repressed
ADA2,ENSG00000093072,0.0121746043890438,0.96210318107786,-0.667731043950123,0.000907031184414888,Repressed
ADGRG1,ENSG00000205336,0.0156468237459958,0.943912700661205,-0.670923267723808,4.53585040806102e-06,Repressed
AGPAT1,ENSG00000204310,0.059836221428991,0.931427926597942,-0.534372677662987,0.000762737644727282,Repressed
AGTPBP1,ENSG00000135049,0.24910617294428,0.123537017359192,0.872785698327485,1.7142329120436e-05,Activated
AIG1,ENSG00000146416,0.037562029907566,0.843245472432869,0.668394370376439,7.01060474131896e-05,Activated
ALDH16A1,ENSG00000161618,0.0692926316449207,0.737185167346521,0.797347637669296,5.8424855130306e-05,Activated
ALDH1L2,ENSG00000136010,0.251996874814158,0.150271567647205,0.703982498816659,0.000762633350002071,Activated
ALDH7A1,ENSG00000164904,0.0746885618598408,0.595431922361229,0.508881036453033,0.000434008336143668,Activated
ALG13,ENSG00000101901,-0.206731854138485,0.165677299393822,-0.662029122949014,8.65610295579417e-05,Repressed
ALKBH4,ENSG00000160993,-0.0542516240999222,0.752469455957736,0.668589118003895,0.000122881253580508,Activated
ALYREF,ENSG00000183684,-0.0670887638161809,0.652033839531519,0.57618817780697,0.000127175526027943,Activated
AMOTL1,ENSG00000166025,0.236316303842579,0.182586790308907,-0.680644669830184,3.91695405954197e-05,Repressed
ANAPC4,ENSG00000053900,0.0984972549338093,0.598036815065043,0.552086969333458,0.00945390360888109,Activated
ANAPC7,ENSG00000196510,0.149078674930738,0.307314541765263,0.645517826454924,0.000151248039517792,Activated
ANG,ENSG00000214274,0.0798957852913388,0.739178794098724,-1.75473102767574,1.05367894912234e-23,Repressed
ANK3,ENSG00000151150,0.148181436748769,0.303686380660882,-0.897105526721318,2.05373418564923e-13,Repressed
ANKH,ENSG00000154122,0.139134689988833,0.517155933949803,0.500142215915357,0.00977078479742118,Activated
ANKRD16,ENSG00000134461,0.153120194176117,0.423776323044249,0.724071281387067,4.96395412598827e-05,Activated
ANKRD36B,ENSG00000196912,-0.00618350874503297,0.998257028200641,0.652431633146957,0.00174654578768339,Activated
ANP32E,ENSG00000143401,0.145996357175,0.285709292203195,0.761647906007557,1.07858815568169e-07,Activated
ANXA2R,ENSG00000177721,-0.223248052292149,0.188668311771723,-0.582677745239084,0.00181494114811296,Repressed
APOC1,ENSG00000130208,0.110211981806618,0.432305319251737,0.903192551664284,1.55904096608841e-09,Activated
APOM,ENSG00000204444,-0.127885991001014,0.583840832880049,-0.592716834697563,0.00398441889743599,Repressed
ARFRP1,ENSG00000101246,0.0813150472214785,0.652033839531519,0.506063946725067,0.0052780822020942,Activated
ARHGAP11A,ENSG00000198826,0.222667048984494,0.241219757976139,1.0110713515943,4.06093124135679e-06,Activated
ARHGDIB,ENSG00000111348,0.120202350902078,0.422881190600668,-0.799070592503733,3.1420430247906e-10,Repressed
ARHGDIG,ENSG00000242173,0.145027743680153,0.515834485702304,0.913423425807503,1.75237087136489e-05,Activated
ARL4C,ENSG00000188042,0.177904470420272,0.387631491776404,-0.636328859586035,0.000540648276806844,Repressed
ARL6IP5,ENSG00000144746,0.0384672681053032,0.799379351293238,-0.557432123346879,4.52078763347076e-07,Repressed
ARMC1,ENSG00000104442,0.145424532609886,0.394267531162606,0.660694383738494,4.16032071732944e-05,Activated
ARRDC2,ENSG00000105643,0.185012610843919,0.27209160109645,0.725971855506885,0.000159994254621035,Activated
ARRDC3,ENSG00000113369,-0.0710321336429966,0.739051698007919,-0.584334396638716,0.00360222153463808,Repressed
ARSG,ENSG00000141337,0.0895010600783805,0.649041428733655,-0.658041328453391,0.00101938207579125,Repressed
ART3,ENSG00000156219,-0.172422036365472,0.14859526598286,-0.747608209694945,8.03668010032604e-11,Repressed
ASAP1,ENSG00000153317,0.198483651510178,0.15755572388836,0.967120187388308,5.77891856812861e-09,Activated
ASCC2,ENSG00000100325,0.0351342812035516,0.853017753996053,0.554826656750656,0.00325745134705626,Activated
ASF1B,ENSG00000105011,0.188218731352998,0.304445218342333,0.595733651958323,0.00347334632352542,Activated
ASPG,ENSG00000166183,0.122719464075051,0.577900216893404,0.74816599474892,0.000772531797097111,Activated
ASPH,ENSG00000198363,0.0692287335843325,0.917149015972238,0.814674914382562,7.09428222551051e-06,Activated
ASPM,ENSG00000066279,0.234317736985935,0.24762662719864,0.843983253079455,0.000355306356624017,Activated
ATP6V0E1,ENSG00000113732,0.0636443017714317,0.832195937979622,-0.574572328778828,4.87704324380366e-11,Repressed
ATP6V1G1,ENSG00000136888,-0.0317144063674484,0.732388578351882,-0.588093326836264,5.06435101596048e-15,Repressed
AURKA,ENSG00000087586,-0.0726840279558362,0.757734037374309,1.40105461617798,3.0520113731762e-09,Activated
AURKB,ENSG00000178999,-0.0396885911122854,0.863803288116319,1.09728785428395,4.62378597714182e-07,Activated
AVEN,ENSG00000169857,0.129492506636619,0.329786489666018,0.506976951943934,0.000810201241338985,Activated
BAG4,ENSG00000156735,0.192676514807632,0.191807274321547,-0.674949662191034,1.87237726618291e-06,Repressed
BATF,ENSG00000156127,-0.262585344853059,0.104181018571638,-0.555458317131275,0.00155091330170531,Repressed
BBOX1,ENSG00000129151,-0.103392207147264,0.564284020528881,-0.91810260082114,1.63352411384561e-06,Repressed
BCAP31,ENSG00000185825,0.0647747236310096,0.625315492832214,0.558002607004354,4.10713307514636e-06,Activated
BCL10,ENSG00000142867,0.132079517949671,0.383683542955614,-0.506846671657965,0.000490149077210273,Repressed
BCL2L14,ENSG00000121380,0.152986100560517,0.449000723646887,0.875869529633219,2.69753923118399e-05,Activated
BCL6,ENSG00000113916,-0.0384782049744107,0.911918159369678,-0.922500491129439,8.89335481534068e-07,Repressed
BHLHE41,ENSG00000123095,0.102134450954095,0.67915970506258,1.01225158404604,2.95028786105729e-05,Activated
BICD1,ENSG00000151746,-0.0403334066294705,0.8596693803474,0.68294986297995,0.000356020763783661,Activated
BLMH,ENSG00000108578,-0.0799697643470729,0.635413818419772,1.23242407532735,9.07269904084469e-11,Activated
BLVRA,ENSG00000106605,-0.195673899059523,0.257312149840929,-0.767333184756134,5.8316836373515e-06,Repressed
BMPR2,ENSG00000204217,0.062473291574605,0.756628319413934,-0.545323727417989,0.00113135336015567,Repressed
BNIP3L,ENSG00000104765,-0.0322008221457738,0.892890970439491,-0.760178718747332,1.05353000636e-05,Repressed
BNIPL,ENSG00000163141,-0.0541753409290149,0.830768165078044,-0.586210085581506,0.00148252256538824,Repressed
BRD8,ENSG00000112983,0.175429249217571,0.297256922678452,0.558633031490609,0.00377421138054472,Activated
BUB1,ENSG00000169679,-0.0821737400187278,0.713701537287869,0.914768109487928,5.19512228130018e-05,Activated
BUB3,ENSG00000154473,-0.122759329129791,0.350828488661914,0.575290893751147,0.00011439809578474,Activated
BZW2,ENSG00000136261,0.142680270107534,0.104585023525491,0.54148169332249,2.20333720118083e-08,Activated
C12orf75,ENSG00000235162,-0.00279667721257932,0.991313278706436,0.967599832954621,8.51162110884634e-07,Activated
C15orf65,ENSG00000261652,-0.216487072257894,0.331407487217539,-0.889458955575139,1.46027964939013e-05,Repressed
C19orf33,ENSG00000167644,-0.149414805667314,0.436618651986128,1.98048676460248,1.61319960114573e-17,Activated
C19orf48,ENSG00000167747,-0.159972193663166,0.196747428375344,0.573041141803179,0.000146635779166282,Activated
C1orf109,ENSG00000116922,0.11318948948561,0.611261003817411,0.507368687899972,0.00421086031341699,Activated
C1orf131,ENSG00000143633,0.139022107216899,0.216175251634651,0.507025293383861,9.44020690367434e-05,Activated
C20orf96,ENSG00000196476,0.150528823442619,0.460114495525253,0.512738572537179,0.00566983582567204,Activated
C21orf58,ENSG00000160298,0.115215701882393,0.548432985096402,0.633122122593356,0.00227587318876683,Activated
C4orf3,ENSG00000164096,0.142508834326419,0.159489194005648,-1.24684458592496,2.07685213346497e-34,Repressed
C6orf226,ENSG00000221821,-0.256002788038669,0.123537017359192,-0.58326424022829,0.00144561366646506,Repressed
C8orf33,ENSG00000182307,0.156441486544867,0.194845380081652,0.820437955132959,7.64076693816953e-09,Activated
C8orf59,ENSG00000176731,-0.101124266289807,0.224322657371788,0.627792496106044,4.07451847953879e-12,Activated
C8orf82,ENSG00000213563,0.02288004405668,0.866435932018863,0.968219250012784,1.20517837724397e-14,Activated
C9orf85,ENSG00000155621,-0.133117510762487,0.510234400765548,-0.522777411465048,0.00353247539076487,Repressed
CALD1,ENSG00000122786,0.161479489473932,0.190839630678288,0.817188065141146,4.89733616939572e-11,Activated
CAMK1D,ENSG00000183049,-0.101785574482997,0.715419149621147,-0.517989083842627,0.00456757332393493,Repressed
CAMK2D,ENSG00000145349,-0.1745708907136,0.290978862896881,-0.547262316354103,0.000970748537381442,Repressed
CAMK2N1,ENSG00000162545,-0.0259068174699348,0.927531813592654,-0.791502153619072,4.11745139063641e-08,Repressed
CAPS,ENSG00000105519,0.0804675958734551,0.644264427126082,1.29255964596376,2.2300961391044e-13,Activated
CARHSP1,ENSG00000153048,0.174748710922746,0.138281003329245,-0.543682937612892,2.03558880989258e-06,Repressed
CAT,ENSG00000121691,-0.143783199561503,0.348974733044894,-0.507970669331043,0.00132462059386065,Repressed
CBFB,ENSG00000067955,0.0728845107597208,0.814786750982549,0.744825419367591,5.09581727488216e-05,Activated
CCDC107,ENSG00000159884,0.029490683942889,0.869202923687119,-0.533388926555008,0.00030690529170542,Repressed
CCDC127,ENSG00000164366,0.127339990927278,0.447120793131144,0.589980968347257,0.000376979879363115,Activated
CCDC14,ENSG00000175455,0.214020277018967,0.131250835866578,0.538856265984249,0.000852885035654639,Activated
CCDC58,ENSG00000160124,0.0267267782741933,0.994063273849706,0.663159273682135,0.000182329252141502,Activated
CCDC71L,ENSG00000253276,-0.0808811268892566,0.62672504202095,-0.509656536005338,0.000962160926059186,Repressed
CCDC85B,ENSG00000175602,-0.0473094576722993,0.727414420363807,0.663468516096799,2.32837555277458e-07,Activated
CCDC86,ENSG00000110104,-0.111887412118312,0.500220923787943,0.620750846079871,0.000536621700744517,Activated
CCDC88C,ENSG00000015133,0.19033323577157,0.229991298731922,0.594003877964806,0.00247564862893047,Activated
CCNA2,ENSG00000145386,0.0659321328041824,0.780850773729589,0.903063592375568,4.63798032254151e-05,Activated
CCNB1,ENSG00000134057,-0.295128711761041,0.114330286070104,1.37129397183899,1.01738416646837e-08,Activated
CCNB2,ENSG00000157456,-0.206118587186837,0.253420897748101,0.857272920872754,8.13449638960076e-05,Activated
CCNE1,ENSG00000105173,0.197790872186124,0.24201014290634,0.509679801290161,0.00859600973850346,Activated
CD180,ENSG00000134061,-0.0654719512687132,0.742897301478555,0.842802102854608,7.1648025336783e-05,Activated
CD320,ENSG00000167775,-0.0488334216909342,0.709781068479999,1.04028896991347,1.86634585412018e-14,Activated
CDC42EP4,ENSG00000179604,0.0484021519365811,0.760859695758625,0.569169135393971,0.000158702970762808,Activated
CDCA2,ENSG00000184661,0.175641398202554,0.273703787923445,1.00583877350217,2.21820293212737e-08,Activated
CDCA3,ENSG00000111665,-0.200891752670771,0.297612778541705,1.25759523415415,2.93245116691503e-08,Activated
CDCA4,ENSG00000170779,0.109449496034033,0.529442312457205,0.909002566736764,5.74721598258152e-07,Activated
CDCA5,ENSG00000146670,0.0614515705332252,0.781429114482775,0.641369505335942,0.0022797843500902,Activated
CDCA7,ENSG00000144354,-0.0689974613512343,0.753875351744369,0.606359977660734,0.00325980059589836,Activated
CDCA8,ENSG00000134690,-0.126918976762727,0.56608906733013,0.943610321071937,3.0941248596945e-05,Activated
CDK1,ENSG00000170312,0.316150137217384,0.106193832045341,0.866447283531634,0.000139622199692329,Activated
CDK11B,ENSG00000248333,0.0264122491569037,0.860480446905178,0.553967004972163,3.14381217201653e-05,Activated
CDK5RAP3,ENSG00000108465,-0.211252436306807,0.133795882831905,0.544812424213951,0.000854302966540467,Activated
CDKN1A,ENSG00000124762,-0.00102122112600028,0.959867551697521,-0.874912903465803,3.09390760118993e-06,Repressed
CDKN1C,ENSG00000129757,-0.179438834912939,0.463188330812182,-1.19466624088358,1.51495678654723e-09,Repressed
CEACAM1,ENSG00000079385,0.0177278848857675,0.938932090656959,0.657510346986545,0.00186944746015537,Activated
CENPA,ENSG00000115163,-0.0130770000976119,0.967857356342409,0.851825160193607,0.00010701440335924,Activated
CENPE,ENSG00000138778,0.261953295960671,0.20107446222946,1.37769111847319,1.63111523937522e-08,Activated
CENPF,ENSG00000117724,0.304403524781224,0.135503163933359,1.32064498621538,6.9786217352052e-09,Activated
CENPH,ENSG00000153044,0.231542372800961,0.23208094317884,0.794977193085364,2.72886979844264e-05,Activated
CENPK,ENSG00000123219,0.196757523551589,0.23495891488892,0.635886255202123,0.000919467773387319,Activated
CENPM,ENSG00000100162,-0.0610596840699901,0.770397668778473,0.957993396492809,1.08854371667896e-06,Activated
CENPN,ENSG00000166451,0.0938445418102709,0.598656703097254,0.60784987684608,0.000989387202316809,Activated
CENPS,ENSG00000175279,0.011379819109846,0.992043294166215,0.692580807029957,0.000704377204487817,Activated
CENPV,ENSG00000166582,0.138885555931384,0.351055631058736,0.962164552671788,2.59841566828186e-08,Activated
CEP55,ENSG00000138180,0.0677881546626859,0.764499751029539,0.664225905098129,0.0024990900941173,Activated
CEP57L1,ENSG00000183137,0.227197963014042,0.154819815637847,0.675577701971555,0.000337910976207285,Activated
CFAP20,ENSG00000070761,0.0124839625013069,0.961163410449573,-0.817506603085439,1.77708585824198e-07,Repressed
CFB,ENSG00000243649,-0.304897815592872,0.120092996407458,0.613852038816165,0.00866321291982957,Activated
CFD,ENSG00000197766,-0.0509211648480222,0.789399317393674,-0.718937546709732,1.6405971424975e-06,Repressed
CFTR,ENSG00000001626,-0.086985437825583,0.745930287814282,-1.55732376041524,3.93509675209515e-17,Repressed
CGREF1,ENSG00000138028,-0.0142071495210857,0.944649521348105,0.701641761033746,4.58742115874145e-06,Activated
CHCHD7,ENSG00000170791,0.146403714607317,0.3581307370486,0.527998052734587,0.00275012770827793,Activated
CHD1L,ENSG00000131778,0.152784378210246,0.340247625722199,0.570719323812786,0.00158365617853645,Activated
CHD3,ENSG00000170004,0.192071475218758,0.152473408151535,0.795819885360227,5.67972685199595e-07,Activated
CHD7,ENSG00000171316,0.0227671368710506,0.875694101768612,0.741091045403691,6.27766633128687e-08,Activated
CHP1,ENSG00000187446,0.163352457192543,0.220169763571864,-0.586119844759903,1.09235335654492e-05,Repressed
CHRAC1,ENSG00000104472,0.136772016958662,0.332550965131224,0.790935388073068,7.95353592429631e-07,Activated
CIB1,ENSG00000185043,0.0622416742687114,0.697830437473886,-0.605048076234259,1.94048532788475e-11,Repressed
CKAP2,ENSG00000136108,0.0504216448161369,0.818586487953797,1.13948761623883,2.06410610344161e-08,Activated
CLDN6,ENSG00000184697,-0.179417276718477,0.325525686846655,0.58536376897027,0.00644136295679862,Activated
CLDN8,ENSG00000156284,-0.162145471643401,0.38178427805096,-0.723705457984904,3.46293165087143e-05,Repressed
CLN8,ENSG00000182372,0.228553103251223,0.161119982805978,0.630933185239025,0.00118211873627562,Activated
CLTB,ENSG00000175416,-0.00401952802476406,0.987180096963349,0.576555106609079,3.22225366267848e-06,Activated
CLU,ENSG00000120885,-0.0188986295364403,0.926243599289231,-0.544338769506537,0.00625395240958923,Repressed
CMSS1,ENSG00000184220,0.127514686305975,0.226566028034202,0.985436023032497,2.5473397712324e-16,Activated
CMTM4,ENSG00000183723,0.106779663299699,0.535041487930638,0.723246636093999,5.94455435128262e-05,Activated
CMTR2,ENSG00000180917,-0.0410082485078771,0.850427705782931,0.519323911449339,0.00333092767937009,Activated
CMYA5,ENSG00000164309,0.0381120365092574,0.861627021223489,0.631096954328271,0.000172304747491386,Activated
CNN3,ENSG00000117519,0.152346422360979,0.272187761620598,-0.575048169303674,1.54819137793285e-05,Repressed
CNOT1,ENSG00000125107,-0.0313713027567712,0.866435932018863,-0.51928599471866,0.000702849422611251,Repressed
COCH,ENSG00000100473,0.234922926371884,0.182743211039767,0.866892879541037,2.2203276664657e-05,Activated
COG4,ENSG00000103051,-0.0140985931210606,0.949775184626833,0.571438397069382,0.00236645003663406,Activated
COL9A3,ENSG00000092758,0.20830709940692,0.238198573341392,1.73951738787781,2.69163356610781e-16,Activated
COPZ1,ENSG00000111481,-0.175975766024497,0.101389462335776,-0.614620482244333,1.00729046921973e-07,Repressed
COQ10B,ENSG00000115520,0.0706213857486088,0.813987962074464,-0.602645495188992,0.000178607399738632,Repressed
COQ2,ENSG00000173085,0.155607640255113,0.391453791670744,0.617900482214106,0.00031318712160187,Activated
COQ8B,ENSG00000123815,0.01755618888258,0.973766403199032,0.597939713860099,0.00181659748884261,Activated
CPAMD8,ENSG00000160111,0.21414557895714,0.209567749807458,0.604496835623579,0.00420681364887937,Activated
CPEB4,ENSG00000113742,-0.026158820323912,0.958502980256133,-0.753762641500954,1.7126215036929e-05,Repressed
CPSF1,ENSG00000071894,-0.0299268626817598,0.864439317253525,0.554049594589941,0.00024938230665984,Activated
CREBRF,ENSG00000164463,-0.194840668511974,0.300994015568382,-0.541737906749111,0.00375297745235039,Repressed
CREG1,ENSG00000143162,0.197497901972125,0.106273125459961,-1.39593880016437,1.40902910562203e-36,Repressed
CSE1L,ENSG00000124207,0.182013465490812,0.209156322152274,0.642598384045408,0.000188073026472437,Activated
CSF3R,ENSG00000119535,0.32643863706638,0.108754872048749,-1.20129568864319,1.03893231583107e-10,Repressed
CSK,ENSG00000103653,-0.0300367295700471,0.862419717392694,0.585174763256211,0.00107022252743197,Activated
CSNK2A2,ENSG00000070770,-0.202485565786102,0.17021064463637,-1.00878248087487,6.48178001340224e-12,Repressed
CSRNP1,ENSG00000144655,-0.117883803989412,0.505705176319748,-0.578587152111807,0.000139622199692329,Repressed
CST3,ENSG00000101439,-0.107388486082067,0.261416221125923,0.728492242697699,8.34110332982668e-12,Activated
CSTF3,ENSG00000176102,0.237554163563989,0.117764509318284,0.586886904475607,0.00123547054184659,Activated
CT83,ENSG00000204019,0.0315931284705868,0.930054294947468,-0.589321167340303,0.00214614964857135,Repressed
CTF1,ENSG00000150281,0.00328001033733458,0.988779592709209,-0.58866294302216,0.00729315923196375,Repressed
CTNNBL1,ENSG00000132792,0.0628745567053638,0.724741089093067,0.712446673503211,4.98449513951455e-05,Activated
CTSV,ENSG00000136943,0.144272701979861,0.574228487490088,0.672729145976367,0.00864468555950909,Activated
CUL7,ENSG00000044090,0.00948969214727871,0.958273035276393,-0.607790334246625,0.000205004806606615,Repressed
CWC27,ENSG00000153015,0.139634509306949,0.280328262999677,0.59181075006067,6.9645360565823e-05,Activated
CXCL10,ENSG00000169245,-0.304713899559278,0.214507958324356,-2.71037634109532,3.46428037941e-30,Repressed
CYHR1,ENSG00000187954,-0.107281712533132,0.628922591264177,0.58375211048905,3.79156555039371e-06,Activated
CYP2E1,ENSG00000130649,0.150085976648868,0.492155381933022,-0.666891425614782,4.90406541108721e-05,Repressed
CYP7B1,ENSG00000172817,0.308566655626741,0.160824421607738,0.834764647035283,0.000190259465801732,Activated
CYTH1,ENSG00000108669,0.0207185019000224,0.916984479737496,0.53763347104289,0.00383490777422803,Activated
DAD1,ENSG00000129562,0.0690149937985731,0.603480118309869,-0.523616069389018,3.87005460353737e-10,Repressed
DBT,ENSG00000137992,0.0840026010442274,0.812975099079075,-0.612169976813174,0.00124025604543744,Repressed
DCPS,ENSG00000110063,0.0137072565828367,0.970468596004192,0.570444833381962,0.00102375600732493,Activated
DDAH2,ENSG00000213722,0.0733325419335336,0.571392851265566,-0.614005787830285,3.29892588812955e-09,Repressed
DEPDC1,ENSG00000024526,0.114836162489535,0.619591849498597,1.02219066734517,2.19615004574259e-05,Activated
DERL1,ENSG00000136986,0.102944663887601,0.422188699098339,0.546946592752933,7.71501969326518e-05,Activated
DHDH,ENSG00000104808,-0.18279046127069,0.235872000903579,-0.682212648641365,1.0957795543892e-05,Repressed
DHRS7,ENSG00000100612,0.0475128873076199,0.806365341406105,-0.53469594099619,0.000501389754741744,Repressed
DIAPH2,ENSG00000147202,-0.192327973159285,0.19656719524404,0.620634364211362,0.000536245702192946,Activated
