gene_symbol,ensembl_gene_id,TvsH.logFC,TvsH.FDR,TvsU.logFC,TvsU.FDR,direction
DKC1,ENSG00000130826,0.179031764234151,0.120663590113151,0.739444446457236,1.39711837890444e-08,Activated
DLGAP5,ENSG00000126787,0.0822522912807216,0.727531117010137,1.26988099035534,1.03133245629245e-07,Activated
DNAJC25,ENSG00000059769,-0.218236093728178,0.321640093447979,-0.526187060118741,0.00838578423368496,Repressed
DNAJC9,ENSG00000213551,0.176642450993856,0.123201983288145,0.533993094621344,5.21612378629841e-05,Activated
DNM1,ENSG00000106976,-0.171253895994562,0.312915591295086,1.13503329732414,1.19817740011852e-07,Activated
DNPEP,ENSG00000123992,0.00484595467375716,0.98315664010854,0.561468338007716,1.02715054963236e-06,Activated
DNTTIP1,ENSG00000101457,-0.0137750598760204,0.955804572514784,0.593675016501312,0.000954908360917973,Activated
DPCD,ENSG00000166171,-0.0363346024331528,0.841138010394097,-0.556804114957875,0.000230377052176301,Repressed
DRAM2,ENSG00000156171,-0.136924420436305,0.232396673239462,-0.509805163923594,4.88317295516091e-06,Repressed
DRG2,ENSG00000108591,-0.142248105117985,0.355198214198948,0.568738123055591,0.00155370195936954,Activated
DSCC1,ENSG00000136982,-0.00402114369137043,0.989558465188274,0.561104758908779,0.00875343377802983,Activated
DTNB,ENSG00000138101,-0.0908245602970741,0.794950811755006,-0.516578251201351,0.00226274724765139,Repressed
DUS3L,ENSG00000141994,-0.126441555921291,0.424926341655997,0.675388202575907,0.000172314419415603,Activated
DYM,ENSG00000141627,0.1666443536072,0.245542609981324,0.705158110496667,2.59249947075705e-05,Activated
E2F5,ENSG00000133740,0.0991246987695035,0.573253628533043,0.791803034114529,2.62822236532394e-05,Activated
ECSIT,ENSG00000130159,-0.0394186287220984,0.792811255391918,0.502264740988139,0.000812390435587703,Activated
EEF2KMT,ENSG00000118894,-0.0124383669166339,0.949509246143529,0.561145017634298,0.00332320725476752,Activated
EFEMP1,ENSG00000115380,0.230932864401443,0.196378471925257,1.69709079996941,3.86510062385639e-15,Activated
EFNB2,ENSG00000125266,0.0922855618166308,0.625219677583747,-0.515514233170127,0.00190805667994213,Repressed
EGFL7,ENSG00000172889,0.0292478315089706,0.863636505634402,0.768326633079773,1.71983819517509e-07,Activated
EGFR,ENSG00000146648,0.166803941511721,0.276004250921019,-0.913981889012989,3.06821491997988e-12,Repressed
EGLN1,ENSG00000135766,0.192775870134918,0.13801653769851,-0.578144079120613,1.77770130998673e-05,Repressed
EGLN3,ENSG00000129521,0.0525350094623762,0.771949068550844,-1.04250202213447,1.11446311024171e-07,Repressed
EHBP1L1,ENSG00000173442,0.230993836376041,0.162354244743391,0.657438621977852,0.000929515665912841,Activated
EHF,ENSG00000135373,-0.0643148614534985,0.660030405784496,0.743539950223454,3.90119166616882e-08,Activated
EIF2S3,ENSG00000130741,0.0765668997778769,0.576588538101482,-0.505866844596406,5.45352476018516e-05,Repressed
EIF3J,ENSG00000104131,0.141543044877881,0.103459343208216,0.652238984589348,1.94416339606698e-10,Activated
EIPR1,ENSG00000032389,0.13232005934083,0.296216998870336,0.631772444064114,1.48553551747875e-05,Activated
ELF5,ENSG00000135374,-0.242220743907226,0.115483554957847,0.803458612922639,2.96310595068435e-05,Activated
EMC1,ENSG00000127463,0.158424099457338,0.336365663464794,0.55203927674073,0.00475978973982987,Activated
ENOSF1,ENSG00000132199,0.214998121274985,0.121446178234063,0.543207366566209,0.000913424477622556,Activated
EPN3,ENSG00000049283,0.0411357163857951,0.903225359954337,0.5628684594271,0.00234273819104409,Activated
ERCC2,ENSG00000104884,0.0519739331722481,0.881680447748615,0.716546996047503,0.000478495043463505,Activated
ERO1A,ENSG00000197930,0.167237023683295,0.21262479471011,-1.24807019788097,1.66366312727187e-23,Repressed
ERRFI1,ENSG00000116285,0.219191037470215,0.158432280865078,-0.551119883087257,6.23439070043301e-05,Repressed
EVL,ENSG00000196405,-0.052786344185286,0.978986136771239,0.608783828642702,0.000962125085823618,Activated
EXOG,ENSG00000157036,0.0958427307297256,0.678622814904463,0.934177556537863,2.96607179513746e-05,Activated
EXOSC2,ENSG00000130713,0.111973018016216,0.529442312457205,0.805655614392459,0.000159135845888624,Activated
EXOSC3,ENSG00000107371,0.0873776957933215,0.83917024108288,0.741041231431134,8.88606197419284e-06,Activated
EXOSC6,ENSG00000223496,-0.0836279624439828,0.590062416597417,0.612590136973461,0.000340184327605281,Activated
EXT1,ENSG00000182197,0.116463778400769,0.517155933949803,0.572991800468691,0.00672768279440446,Activated
FABP5,ENSG00000164687,0.162795081871787,0.246246566371781,1.19210862228669,2.20228007951411e-14,Activated
FADS1,ENSG00000149485,0.225511811989941,0.112828975035851,1.20214300974099,3.79371974964544e-12,Activated
FAM107A,ENSG00000168309,-0.0301456110500471,0.875047584201444,0.689583336723482,7.33976765209114e-05,Activated
FAM136A,ENSG00000035141,0.110628373924735,0.21806062875057,0.571407848077589,4.27191800874727e-09,Activated
FAM174B,ENSG00000185442,-0.155847573949278,0.388819865217176,-0.52390480595099,0.0045287435759424,Repressed
FAM177A1,ENSG00000151327,-0.0746960149285672,0.564178739306743,-0.520653591301327,1.01936512407723e-05,Repressed
FAM216A,ENSG00000204856,-0.147178267852106,0.383719777722702,0.907722383459439,6.28020898856876e-06,Activated
FAM49B,ENSG00000153310,0.0476019637657764,0.713701537287869,0.707619678690652,3.82093276163623e-08,Activated
FAM57A,ENSG00000167695,-0.0537292870965822,0.799431063637235,0.588976393830912,0.00263686344268364,Activated
FAM84A,ENSG00000162981,0.0566767768983612,0.790100456654384,0.831854993808022,2.67976105201248e-05,Activated
FAM8A1,ENSG00000137414,0.0970686993446781,0.688872670136931,-0.834676354963892,1.52832951332749e-06,Repressed
FAXC,ENSG00000146267,0.230258873789871,0.192958340040887,0.542635335944121,0.0073631096935012,Activated
FBXL16,ENSG00000127585,-0.0172115593036577,0.994439051724524,-0.79690986737825,6.72558900036104e-07,Repressed
FBXL6,ENSG00000182325,-0.1054637623006,0.46980783615036,0.519107617078615,0.00146484643073308,Activated
FBXO2,ENSG00000116661,-0.186684750879371,0.313434990744627,0.678483247667072,0.00139997815765552,Activated
FBXO5,ENSG00000112029,0.28580958180173,0.102134222864163,0.66063550799361,0.00140602581345734,Activated
FCHO1,ENSG00000130475,-0.165443022092531,0.294883801256485,0.720437190176659,0.00119124954383121,Activated
FEN1,ENSG00000168496,0.215580727365004,0.191548642730074,0.55086990887976,0.00477202281037001,Activated
FGGY,ENSG00000172456,-0.00456839341593494,0.984492481867019,-0.533849624409151,0.00450932539305841,Repressed
FHL3,ENSG00000183386,-0.0478714107635029,0.786026307457343,0.543393537005582,0.00859650490486684,Activated
FKBP10,ENSG00000141756,0.0708640048580568,0.654626184857167,0.779764522999597,1.19641095342445e-06,Activated
FLAD1,ENSG00000160688,-0.100254641572001,0.328263292946708,0.534081325133455,2.43292072659096e-06,Activated
FLCN,ENSG00000154803,0.129312631551582,0.473694906854438,0.650121507626014,0.00107554711529008,Activated
FLOT1,ENSG00000137312,-0.0365656613669583,0.814130762574703,-0.804882884566672,8.74844641196943e-12,Repressed
FOXM1,ENSG00000111206,0.131939648581543,0.465907189863441,0.698509517219728,0.000333929244472094,Activated
FRMD4A,ENSG00000151474,-0.0599430165291925,0.757641669041754,-0.67512210849781,0.000129167034203271,Repressed
FURIN,ENSG00000140564,0.0588343689838883,0.834109289043784,0.58928340509795,0.00303623701389984,Activated
FZD1,ENSG00000157240,-0.0269431311581593,0.998070286239844,-0.563724491920816,0.00936277741647802,Repressed
GAL,ENSG00000069482,0.0673255630618922,0.645213682344254,1.27200201178771,5.19750209845624e-21,Activated
GALE,ENSG00000117308,0.0658718644196969,0.723303674473224,0.545712840711401,0.00271225169900954,Activated
GAR1,ENSG00000109534,-0.112815083796376,0.346399572323571,0.525428553173131,0.000162725934637813,Activated
GAREM1,ENSG00000141441,0.0883127135171995,0.625696437807327,-0.561172552648747,0.00839025113217161,Repressed
GCDH,ENSG00000105607,0.131176940384682,0.344114402681518,0.747657400216428,2.62953490882489e-06,Activated
GGACT,ENSG00000134864,0.00306514585286807,0.993513954724153,-0.548932439825858,0.000257563563158346,Repressed
GGH,ENSG00000137563,-0.205913295115126,0.128254300152212,0.870047916241107,3.32677308039935e-07,Activated
GJB3,ENSG00000188910,0.0834369998023888,0.689769606239552,0.629192500082266,0.00122400283943265,Activated
GPAA1,ENSG00000197858,-0.00154272553738538,0.99301992056084,0.705438261529319,7.53003539643409e-11,Activated
GPC2,ENSG00000213420,-0.0341677297728017,0.944487971647571,0.598326530116086,0.00976333920353895,Activated
GPN3,ENSG00000111231,0.202362378351124,0.148325964218017,0.518230113722956,0.000814503958532514,Activated
GPR87,ENSG00000138271,0.0195050932551499,0.929742297914152,-0.816923336855487,1.75237087136489e-05,Repressed
GRAMD1C,ENSG00000178075,0.154622879501231,0.531232940472652,-0.572053719498659,0.00840267857757576,Repressed
GSDMC,ENSG00000147697,0.180880669567926,0.37237302072408,-0.702273426014606,0.00084674019044388,Repressed
GSDMD,ENSG00000104518,0.0748277657277911,0.604947578939528,0.66692482244082,5.598221675582e-06,Activated
GTPBP3,ENSG00000130299,0.0283948498002945,0.870978045460535,0.609438804466986,0.000152882278691218,Activated
GTSE1,ENSG00000075218,0.0755380450231019,0.742646709313854,0.98213567072271,1.7856812643398e-05,Activated
H2AFJ,ENSG00000246705,0.00278514461350052,0.993154659698833,-0.783690372964404,4.50529787759162e-13,Repressed
H2AFZ,ENSG00000164032,0.109015921478806,0.344869789133236,0.716593699729717,1.5894397192448e-10,Activated
HAPLN3,ENSG00000140511,0.0625452527479924,0.796945631265175,0.680101634958582,0.00131062510323791,Activated
HAUS1,ENSG00000152240,0.214306141194163,0.144602098398876,1.02721336530631,3.0520113731762e-09,Activated
HCFC1R1,ENSG00000103145,-0.154237785593657,0.255341874874661,-0.754276916405224,2.23988773076345e-08,Repressed
HDAC9,ENSG00000048052,0.135841026179214,0.540354261633006,-0.52975755725351,0.00997829738627696,Repressed
HDGF,ENSG00000143321,-0.0758968977022973,0.398565172824678,0.596304516462185,4.75479777183209e-11,Activated
HDGFL2,ENSG00000167674,-0.0599045370796346,0.939815836037336,0.56636628465677,0.000501880395662705,Activated
HDHD2,ENSG00000167220,0.133677165208594,0.520628192510628,0.766154014205123,0.00043953839713924,Activated
HEBP2,ENSG00000051620,0.0335733496738142,0.732058930885401,-0.641191499702458,2.39596358075351e-17,Repressed
HERPUD2,ENSG00000122557,0.174538048611016,0.254745185359272,-0.50219621587445,0.00158690645242716,Repressed
HES4,ENSG00000188290,0.0512940710058574,0.618540911015353,0.529845011005882,3.71140108204471e-09,Activated
HEXIM1,ENSG00000186834,0.0801014551934855,0.690400828878647,-0.562392374605389,0.0021994806798942,Repressed
HGH1,ENSG00000235173,-0.195022410255343,0.141724810375977,0.640519041872355,0.000136956695234595,Activated
HGSNAT,ENSG00000165102,0.0123748695654529,0.954005389380718,-0.603440851451881,2.00340522685565e-05,Repressed
HIBADH,ENSG00000106049,-0.188316264067746,0.157832998015972,-0.797550530664587,2.37571422279029e-09,Repressed
HIST1H1A,ENSG00000124610,0.173221087957667,0.461622138068048,1.31329788639772,1.66602145669932e-07,Activated
HIST1H1E,ENSG00000168298,0.27096259886778,0.182743211039767,1.05017930770597,8.33701456704007e-06,Activated
HIST1H2AC,ENSG00000180573,-0.294168965107806,0.112514079460461,-1.27423976693948,7.40884078234539e-14,Repressed
HIST1H2BD,ENSG00000158373,-0.123843120039508,0.59493890874772,-0.693080564139622,0.000761693337274033,Repressed
HIST2H2AC,ENSG00000184260,0.292255668629132,0.14301779387281,1.30920003653603,8.71175332595912e-08,Activated
HMGB1,ENSG00000189403,0.12835934480119,0.149274311455993,0.817881354844842,4.03141461331237e-19,Activated
HMGB3,ENSG00000029993,0.0251750411735661,0.906188779564396,0.963953522888818,1.63413428301994e-08,Activated
HMGN2,ENSG00000198830,-0.100417712664009,0.433230787725029,0.70440422770523,1.35917415639421e-07,Activated
HMMR,ENSG00000072571,-0.0586873067049782,0.804535458945143,1.17564245112159,4.14561278540458e-07,Activated
HOMER3,ENSG00000051128,0.00710169377006456,0.971932977648106,0.509507292345303,7.69955678781262e-05,Activated
HOPX,ENSG00000171476,-0.24889677253108,0.21929995261763,-0.800846699511634,6.91412715830549e-05,Repressed
HORMAD1,ENSG00000143452,-0.1516790424215,0.354057661192567,0.770526818032242,7.01060474131896e-05,Activated
HPN,ENSG00000105707,0.0209217240276149,0.998257028200641,-0.558492974651717,0.00619640851540271,Repressed
HRASLS,ENSG00000127252,0.0395582123105491,0.90998304685065,0.545525879158977,0.00157386517618418,Activated
HSD17B4,ENSG00000133835,0.119614731579619,0.428417800349285,0.569310283858391,0.000501344181976413,Activated
ICOSLG,ENSG00000160223,0.113896284319865,0.627889074402794,0.695835262487421,0.000832845578665104,Activated
ID2,ENSG00000115738,0.1194882581284,0.390834440443615,0.824032377938244,1.04664891807432e-08,Activated
IFRD2,ENSG00000214706,0.0583140432968343,0.695759936637076,0.568252240689279,0.00013654350368166,Activated
IGF2BP2,ENSG00000073792,0.17658721577581,0.245180035666292,0.749615115236953,1.32209499208892e-05,Activated
IGSF9,ENSG00000085552,0.19375659990241,0.243638943125231,0.55867369978953,0.00324656001045645,Activated
IL18,ENSG00000150782,0.291450404252486,0.118334797056024,0.735106224276271,0.000716595026648967,Activated
ILF3,ENSG00000129351,0.065856468913544,0.494420431955038,0.51518934071523,2.09315205152217e-07,Activated
IMPACT,ENSG00000154059,0.0890803385349053,0.570629519299073,0.759103343140301,2.97132917310449e-06,Activated
INTS13,ENSG00000064102,0.183726651180085,0.181825725765782,0.506165600986817,0.00162348666595752,Activated
ISG20,ENSG00000172183,0.114937561011271,0.544917660889604,-0.938154365552994,9.85215875660016e-08,Repressed
ITGB5,ENSG00000082781,0.130266481464347,0.454890968233837,0.70519154829979,0.000194054756623844,Activated
ITPR3,ENSG00000096433,-0.0682263403877788,0.780062285886223,-0.548453567462231,0.00103205935102566,Repressed
JAZF1,ENSG00000153814,0.220580261385678,0.183261709748992,-0.552035281177147,0.00255954234297296,Repressed
JMJD4,ENSG00000081692,0.158588838547525,0.181612277451598,0.951428998629508,2.96310582439881e-12,Activated
JPX,ENSG00000225470,-0.17219666491042,0.154773105762172,0.728148588060673,3.14080650729255e-06,Activated
JUNB,ENSG00000171223,0.126037569907499,0.403438333208071,-0.656581741377867,5.53128117447183e-08,Repressed
KANSL1-AS1,ENSG00000214401,-0.0205254395478191,0.985247161118177,-0.540498664228161,0.00296506330743708,Repressed
KANSL1-AS1,ENSG00000214401,-0.0205254395478191,0.985247161118177,-0.540498664228161,0.00296506330743708,Repressed
KANSL3,ENSG00000114982,0.254785412161341,0.109257177232281,0.615359902073497,0.00211755223682026,Activated
KAT2A,ENSG00000108773,-0.113368632433334,0.473457351174132,0.587185113037887,0.00162497625246146,Activated
KDM3A,ENSG00000115548,0.00442857322713089,0.983390589363382,-0.736843416130218,9.48655607776046e-06,Repressed
KIAA0355,ENSG00000166398,-0.119502187021864,0.694296703909038,-0.595456739230165,5.68907430794017e-05,Repressed
KIF1A,ENSG00000130294,0.191168814674945,0.253420897748101,1.2464327916182,5.42376411585399e-10,Activated
KIF23,ENSG00000137807,0.238292890133707,0.206522199002364,0.669342364638054,0.00196657609320891,Activated
KIF2C,ENSG00000142945,-0.0435665424390257,0.868129245252603,0.692379772296293,0.00185017023661228,Activated
KIFC3,ENSG00000140859,-0.176647197819911,0.304271924141364,-0.539790308205634,0.00408570167910574,Repressed
KLHDC4,ENSG00000104731,0.109580543403605,0.53697710252496,0.690811755964567,0.000361155086709149,Activated
KLHDC4,ENSG00000104731,0.109580543403605,0.53697710252496,0.690811755964567,0.000361155086709149,Activated
KLHL5,ENSG00000109790,0.093766874254318,0.51544819862484,0.697728612525995,4.10850692566997e-06,Activated
KLK10,ENSG00000129451,-0.18494402265304,0.375439582389669,-1.31404398911192,6.0907096467134e-15,Repressed
KLK11,ENSG00000167757,0.153721935064362,0.64119570825889,-1.88624934230873,1.59394823497665e-30,Repressed
KLK7,ENSG00000169035,-0.00452934827457974,0.992070858752937,-1.24625786984279,1.79533593646032e-13,Repressed
KLRG2,ENSG00000188883,-0.0330903322837431,0.861864364827992,0.569556075526643,0.00850654277981627,Activated
KNSTRN,ENSG00000128944,0.0933781974013608,0.676000468880504,1.01692538374924,5.23591182064274e-06,Activated
KRI1,ENSG00000129347,0.181603815087908,0.192653074097409,0.760776948598247,4.99631958865862e-06,Activated
L1CAM,ENSG00000198910,-0.213570491278175,0.21762144539769,-1.03121538382164,6.00936252951063e-09,Repressed
LAD1,ENSG00000159166,-0.0241137559511439,0.876328868306782,0.745871352960853,5.1397555510992e-08,Activated
LAMA5,ENSG00000130702,0.00981351336841155,0.965720865836223,0.748479570783325,4.63798032254151e-05,Activated
LAMTOR3,ENSG00000109270,-0.109799907964058,0.578609110331409,-0.518713685067494,0.00144549965898836,Repressed
LAMTOR5,ENSG00000134248,-0.0658391728460167,0.478336974500008,-0.618747444084613,1.20517837724397e-14,Repressed
LDHB,ENSG00000111716,0.0490779559070901,0.657085687025324,0.639560273343507,2.89423025788226e-11,Activated
LEMD1,ENSG00000186007,0.268161457512609,0.166648314595836,-0.987551420346209,6.97676650422449e-09,Repressed
LENG9,ENSG00000275183,0.248167659507459,0.140708149820829,0.692400711465404,0.00165948784926976,Activated
LIG1,ENSG00000105486,0.206232588773127,0.222594700858179,0.691123376354371,0.000358011704031512,Activated
LINC00665,ENSG00000232677,0.145236047528283,0.192958340040887,0.502906105157117,6.99762084130928e-05,Activated
LINC01133,ENSG00000224259,-0.0246859934022891,0.93028517826267,0.664560140645799,0.000400862539805696,Activated
LMBRD1,ENSG00000168216,0.0388823395151712,0.946939151304737,-0.574354154936027,0.000730796811959849,Repressed
LMNB1,ENSG00000113368,0.247489728354871,0.140768692410142,1.16712488494237,3.4350683451384e-09,Activated
LRFN4,ENSG00000173621,-0.202237569691977,0.126839711131926,0.52304693624861,0.00205097732339393,Activated
LRRC42,ENSG00000116212,-0.126659332022464,0.357239047176238,-0.510975699466286,0.000137515500062604,Repressed
LSM1,ENSG00000175324,0.0773478176000871,0.472664726905572,-0.825612580585981,1.51741705590129e-19,Repressed
LTBP3,ENSG00000168056,0.0218585132577614,0.867219448201224,0.760411230639264,7.17583510409941e-12,Activated
LTV1,ENSG00000135521,-0.0473345313783219,0.775181059682214,0.549369281908148,0.000777119314358778,Activated
LXN,ENSG00000079257,0.223805656642598,0.180772244778078,0.634960444508171,0.00177957129637134,Activated
LY6D,ENSG00000167656,-0.129177316351834,0.507061823662815,1.0457372002155,3.37626723559973e-07,Activated
LYAR,ENSG00000145220,0.186868232775948,0.153063340690941,0.877704877630832,1.02649505152675e-08,Activated
LYPD3,ENSG00000124466,-0.0321117661648089,0.881451160232147,-0.950235303820277,4.36562161597288e-12,Repressed
MAD2L1,ENSG00000164109,0.159752213393732,0.391246974744674,0.714435656540951,0.000393036275460611,Activated
MAGEH1,ENSG00000187601,-0.273549863531678,0.158173461385901,-0.574851101974845,0.00821403131869049,Repressed
MALL,ENSG00000144063,-0.188525826636674,0.298604860284773,0.630015694984656,0.00727838062961355,Activated
MANEAL,ENSG00000185090,-0.128172863243502,0.445484718259781,-0.517995112958983,0.00272378645110801,Repressed
MAP1LC3B,ENSG00000140941,0.103895989215299,0.380574154004789,-0.577764186351517,3.03099218021115e-07,Repressed
MAPK6,ENSG00000069956,0.156245716103907,0.229892523014795,0.506202880553132,0.000762633350002071,Activated
MARCKS,ENSG00000277443,0.0675770155340394,0.615476026007446,0.587425341699449,9.25462669444798e-07,Activated
MARVELD3,ENSG00000140832,0.139514502896778,0.415800015501235,0.522629205889069,0.00527192228983344,Activated
MBD2,ENSG00000134046,-0.0836970986997463,0.379931351061738,0.582953204307698,3.70074505985666e-09,Activated
MBD3,ENSG00000071655,0.0514178084514392,0.764478274788722,0.513214486167949,0.00362991511410692,Activated
MCEE,ENSG00000124370,0.161324424904684,0.410237622532835,-0.752448210379993,5.59207145680862e-07,Repressed
MCM5,ENSG00000100297,0.221605756349916,0.187859268256035,0.548917182244415,0.00421359026469986,Activated
MCM7,ENSG00000166508,-0.0517979278495264,0.753768582739876,0.560386950018109,0.000289204260764123,Activated
ME2,ENSG00000082212,0.185027869310213,0.137115419974876,0.741573444756306,4.79308424167121e-07,Activated
MEIS2,ENSG00000134138,0.302238579154055,0.11877600803601,-0.817205487114549,3.71103077556198e-06,Repressed
MESP1,ENSG00000166823,0.242339589947388,0.120958211273919,-1.27236054551054,5.53655464577089e-22,Repressed
