gene_symbol,ensembl_gene_id,TvsH.logFC,TvsH.FDR,TvsU.logFC,TvsU.FDR,direction
MFSD10,ENSG00000109736,0.145336075640162,0.141375987250799,0.679114349146935,1.13800417597486e-09,Activated
MFSD3,ENSG00000167700,-0.0541915821422071,0.707572529132826,0.632614088361351,1.76148179227405e-05,Activated
MIB2,ENSG00000197530,0.00365242893728213,0.990261074310119,0.583513337864605,0.00126514481222384,Activated
MIR210HG,ENSG00000247095,-0.268252791716104,0.184856843252866,-0.708385911197457,0.000253536247143807,Repressed
MIS18A,ENSG00000159055,0.0434544826173426,0.820358379006667,0.972079640320096,3.15843191005499e-08,Activated
MIS18BP1,ENSG00000129534,0.215329124873203,0.154319574630005,0.506414635453965,0.00516616882554961,Activated
MKI67,ENSG00000148773,0.163122325110415,0.421091319779635,1.40170175737288,3.73787270466136e-10,Activated
MLPH,ENSG00000115648,0.00404997416666439,0.969674061670629,-0.706532301934152,4.40274065613572e-05,Repressed
MOCOS,ENSG00000075643,0.188091796130634,0.292251476452704,0.914620241600083,3.95898723831023e-05,Activated
MON1B,ENSG00000103111,0.0582739579118238,0.786669377512289,-0.552515170868271,0.00953442677473931,Repressed
MPRIP,ENSG00000133030,0.207906114278448,0.121692096454891,0.550349084589929,0.00055053157589134,Activated
MRGBP,ENSG00000101189,0.0538636515538358,0.690201000680356,0.67037980295673,6.40845555389181e-07,Activated
MRM3,ENSG00000171861,0.144968933976367,0.376980414957439,0.717394457636876,3.57157904981128e-05,Activated
MRPL13,ENSG00000172172,-0.0276955002208552,0.818620189029801,0.545161024962075,2.72670729227075e-06,Activated
MRPL55,ENSG00000162910,0.138830823164991,0.135332728214351,0.589806346708323,3.22320970919583e-08,Activated
MRPS25,ENSG00000131368,0.0370674970142974,0.743684587957753,0.849435167402464,6.18589395682027e-15,Activated
MRPS26,ENSG00000125901,0.0968800079517958,0.292534746499906,0.543115360261924,4.58392765048712e-08,Activated
MRPS28,ENSG00000147586,0.154085862802913,0.362769983448187,0.524595112220526,0.00309293125482401,Activated
MRTO4,ENSG00000053372,0.178489460618284,0.126839711131926,0.808634744586168,7.77291232426492e-09,Activated
MT1F,ENSG00000198417,0.0373079979636444,0.95064922121887,-0.638384751025959,0.00301450134898978,Repressed
MTDH,ENSG00000147649,0.0784013890605074,0.445709316637121,0.538420811747104,1.43965767847227e-07,Activated
MTFR1,ENSG00000066855,0.0896116130788935,0.540524400927381,0.589633122848337,0.000145306965872476,Activated
MTG2,ENSG00000101181,0.199629344631563,0.158947758283918,0.848023795874126,3.66431408290628e-07,Activated
MTHFD1L,ENSG00000120254,-0.17708535326758,0.325629346698444,0.611595208326968,0.00276110239514349,Activated
MTMR2,ENSG00000087053,0.125457771347341,0.423340212840848,0.505525714402542,0.00391158971853206,Activated
MTRR,ENSG00000124275,0.0755338541153301,0.718383822235427,0.81774237415585,0.000105677851845423,Activated
MTRR,ENSG00000124275,0.0755338541153301,0.718383822235427,0.81774237415585,0.000105677851845423,Activated
MUC15,ENSG00000169550,0.161599403645411,0.363025071948202,-1.54798898687328,3.86229460409481e-28,Repressed
MUM1,ENSG00000160953,0.0694102517909983,0.700014812010939,0.70108836764447,0.00015153369125783,Activated
MYADM,ENSG00000179820,-0.0117805593570348,0.965720865836223,-0.945537921811832,3.40061250668853e-14,Repressed
MYBL2,ENSG00000101057,-0.146161072086213,0.399605739764467,1.02696804590899,1.71899852642687e-07,Activated
MYLIP,ENSG00000007944,0.133066742457596,0.48082502274745,-0.658906928361817,0.0002240951491601,Repressed
NAALADL2,ENSG00000177694,0.118326723697899,0.529485912827507,-0.532094841503928,0.00325257577050607,Repressed
NAE1,ENSG00000159593,-0.084971877985874,0.452892492337951,0.737629996272064,1.3510411171728e-08,Activated
NAP1L1,ENSG00000187109,0.123317186615133,0.120110384147805,0.680528983874276,5.29641429384308e-15,Activated
NARS,ENSG00000134440,0.120480594614481,0.241237393310363,0.917320443852265,2.05232971411216e-15,Activated
NCCRP1,ENSG00000188505,-0.133607950496769,0.485495783520592,-0.980589850901871,1.76062779936835e-08,Repressed
NCKAP5L,ENSG00000167566,0.0981820586557164,0.636191714065809,-0.630623894395559,0.00137010425861626,Repressed
NCLN,ENSG00000125912,0.0136089236198494,0.964091724484549,0.615418830088248,0.000650270703216822,Activated
NCS1,ENSG00000107130,0.221466202255375,0.132560984963073,0.674367386454368,0.000123172821016339,Activated
NDC80,ENSG00000080986,0.22595629296844,0.258094422805755,1.05869633122375,3.86130837483699e-06,Activated
NDUFAF6,ENSG00000156170,0.0648980733722245,0.686409612879796,1.00242970162107,1.42884895963062e-09,Activated
NEK2,ENSG00000117650,0.204140998423423,0.302949949679447,0.853589611861436,0.000172314419415603,Activated
NELFCD,ENSG00000101158,0.161258656192295,0.111042427551779,0.628470165863378,2.37903518221183e-07,Activated
NEURL3,ENSG00000163121,0.0677077295169411,0.76867695582434,1.32022838466132,3.61225703860133e-09,Activated
NFAT5,ENSG00000102908,0.189105069792412,0.155239191475038,0.565899816071317,0.000255317922148187,Activated
NFKBIL1,ENSG00000204498,0.146690923459282,0.285613691042855,-0.573243950146971,3.70030343374036e-05,Repressed
NINJ2,ENSG00000171840,-0.243118569961241,0.115577588745587,0.693383176767037,0.000404600883833646,Activated
NIP7,ENSG00000132603,-0.130891625295835,0.344013730273889,0.572169312189414,0.000413495543320505,Activated
NIPAL3,ENSG00000001461,0.199839873904575,0.328263292946708,0.560176740314191,0.00820331016757105,Activated
NME1,ENSG00000239672,-0.139563870773594,0.128771151472515,0.552414189395419,3.54506374836807e-08,Activated
NMRK1,ENSG00000106733,-0.256450073930157,0.143490491154376,-0.523612936926932,0.00470012077678932,Repressed
NOC4L,ENSG00000184967,-0.138408648062829,0.353264501354027,0.593602480722327,0.000773303245872366,Activated
NOL8,ENSG00000198000,0.141911279636019,0.358840025727581,0.606847281826042,0.0005504255490417,Activated
NOP14,ENSG00000087269,0.0273530722078994,0.884089429160667,0.923271580613878,1.88075739332222e-08,Activated
NPC2,ENSG00000119655,-0.126824173177009,0.382824882085322,-0.968516265942526,6.01748901502462e-13,Repressed
NPM3,ENSG00000107833,0.0676275193673082,0.657881724224858,0.53239040335309,0.000386848168962985,Activated
NPR1,ENSG00000169418,0.164869839915731,0.351097212981805,0.621251837636448,0.00160553703527229,Activated
NR2C2AP,ENSG00000184162,0.0311187597274317,0.864439317253525,0.772492131050718,1.35309564127473e-06,Activated
NRTN,ENSG00000171119,0.269507281439098,0.104535953052189,0.904748494437675,9.60033908278016e-06,Activated
NSMCE2,ENSG00000156831,0.00330197927403778,0.992030770810287,0.600690713844863,0.000490149077210273,Activated
NSMCE4A,ENSG00000107672,0.209062849117044,0.130440149168711,0.59671435990761,0.000263299938247593,Activated
NUBPL,ENSG00000151413,0.0657444748764947,0.849469212427439,-0.581740862729604,0.00821470829644315,Repressed
NUF2,ENSG00000143228,0.271948501722157,0.147615626684238,0.842751169981207,0.00012812455370299,Activated
NUP210,ENSG00000132182,0.0578696818664374,0.732143047999358,0.614320280703382,0.000219851788627453,Activated
NUP85,ENSG00000125450,0.113307942675513,0.505428524510201,0.625693808656381,0.000602168004662101,Activated
NUPR1,ENSG00000176046,-0.188381136036031,0.156946294029092,-0.582590109524296,1.08987972197427e-06,Repressed
NUSAP1,ENSG00000137804,0.228226198413045,0.237015356388225,1.22873473798562,4.65773027703024e-08,Activated
ODAM,ENSG00000109205,-0.113559599693172,0.660877369487573,-5.08876181194207,2.24566943575721e-134,Repressed
ODC1,ENSG00000115758,0.12746062730389,0.294972406469054,0.691816374396942,1.70004808094868e-07,Activated
OPLAH,ENSG00000178814,-0.0394000213198818,0.942885097315245,1.04562792399316,1.27440281164541e-07,Activated
ORC6,ENSG00000091651,0.0398097340452903,0.868607160226863,0.67896039836708,0.00112380228671401,Activated
OSCP1,ENSG00000116885,-0.0475614841426825,0.792824128532402,-0.616477478997053,0.00235044161358988,Repressed
OSTC,ENSG00000198856,-0.00805408187441178,0.950248511475661,-0.695609663391226,2.84570994856713e-15,Repressed
OTUD6B,ENSG00000155100,0.135749565328452,0.445363837555709,0.771030050789478,0.000142943416808155,Activated
OXLD1,ENSG00000204237,0.146058295952162,0.20504613693718,0.514027282874622,0.000113106912429678,Activated
P4HA1,ENSG00000122884,0.0385322726023767,0.896524882728059,-0.737388133010587,6.27690097487419e-05,Repressed
PA2G4,ENSG00000170515,0.00855297554908763,0.959292003834372,0.894731106618063,3.66644134867013e-16,Activated
PAICS,ENSG00000128050,0.0186194250786763,0.916771225140906,0.540628283783388,2.85962001196511e-05,Activated
PARPBP,ENSG00000185480,0.134221796582814,0.634476521779107,0.811384792677582,0.000118233874962923,Activated
PAXBP1,ENSG00000159086,0.154909181212456,0.324110953354113,0.558581856352641,0.00181271509966708,Activated
PAXX,ENSG00000148362,-0.0997109085898082,0.293580929881958,0.515255877336047,3.82654620200025e-07,Activated
PBK,ENSG00000168078,-0.191687815521307,0.261139941812692,0.735156578511595,0.000296567735203693,Activated
PCCB,ENSG00000114054,0.0485999665627129,0.998027773424079,0.511732862916193,0.000820001197189726,Activated
PCK2,ENSG00000100889,0.0836225220053009,0.64141255152376,0.708936763622139,0.000137591605886604,Activated
PCLAF,ENSG00000166803,0.0276536109364786,0.914439109373737,0.673384946517166,0.0024250668133186,Activated
PCSK6,ENSG00000140479,0.116108589420536,0.531232940472652,0.879651797047875,1.54819137793285e-05,Activated
PDCD2L,ENSG00000126249,-0.119419338560378,0.374191252907314,0.523329998730939,0.000673255071588471,Activated
PDE7A,ENSG00000205268,0.206577603823034,0.186008746307252,0.515739707949587,0.00357153137407467,Activated
PDIA5,ENSG00000065485,0.158101677849149,0.237395022466929,0.809558971721861,1.34740951980314e-07,Activated
PDSS1,ENSG00000148459,0.107298894479444,0.717895639105692,0.533175797884855,0.00593067502653202,Activated
PERP,ENSG00000112378,0.0796821154823889,0.417193658756085,-0.811157624245407,1.96617738967794e-24,Repressed
PES1,ENSG00000100029,-0.143453603630299,0.334350124833338,0.580167370125972,0.00103718703826018,Activated
PEX11A,ENSG00000166821,0.150368185096797,0.511491088585265,-0.684472368547761,0.000216700170233331,Repressed
PGGHG,ENSG00000142102,-0.0890883676573118,0.702382697127967,1.07879982896064,1.80595199266759e-08,Activated
PGK1,ENSG00000102144,-0.144454052278634,0.137331229337892,-0.507046966335164,7.38970872343198e-07,Repressed
PGLYRP4,ENSG00000163218,0.0451321598447488,0.843245472432869,1.31032150982056,4.68686637988846e-10,Activated
PHF1,ENSG00000112511,0.21789445147709,0.192811298927746,-0.505101557330674,0.00507102712189574,Repressed
PHF19,ENSG00000119403,-0.226044462697811,0.138126315304059,0.546728200231805,0.00406506850819913,Activated
PHF20L1,ENSG00000129292,0.0433068595896145,0.771949068550844,0.525104089002644,0.000210817459693369,Activated
PHF23,ENSG00000040633,0.141914169514686,0.356873918095599,0.536051694271571,0.00134933892101908,Activated
PHYKPL,ENSG00000175309,0.0383298047323975,0.850708538747207,0.515293037002094,0.00923237192260973,Activated
PIAS2,ENSG00000078043,0.0961513379563945,0.599793238536718,0.643873697870827,0.000228410792818464,Activated
PLBD1,ENSG00000121316,0.148410786178142,0.256974630321995,0.72269613222401,6.72276388840378e-07,Activated
PLEC,ENSG00000178209,-0.0743935438128559,0.582945104694727,0.514794151128343,7.80409698520062e-05,Activated
PLEKHB1,ENSG00000021300,-0.103325204044466,0.516613744460304,0.802226558599455,9.35616548873957e-06,Activated
PLEKHG4B,ENSG00000153404,0.204055297093339,0.169109822385546,0.535606104744045,0.00220813966425772,Activated
PLIN2,ENSG00000147872,0.0510749914493246,0.813044299185736,-1.48184877379856,1.28547833883924e-20,Repressed
PLK1,ENSG00000166851,0.0496397530369719,0.8424990834547,0.826838946725143,0.0002653763964733,Activated
PLOD3,ENSG00000106397,-0.104276425384106,0.408593913198374,0.666507024905067,5.33261712738868e-06,Activated
PLPP5,ENSG00000147535,0.188504090455049,0.128071367547014,-1.05221166581163,1.51707382977505e-22,Repressed
PMPCA,ENSG00000165688,0.121102272113354,0.659066558777504,0.545253460402717,0.000674074139786138,Activated
PNPLA4,ENSG00000006757,0.156138415348293,0.361311358686091,-1.89580646272192,5.21668776109607e-34,Repressed
POC1A,ENSG00000164087,0.0147701327279403,0.979773082876274,0.688020022097832,0.0010395757177676,Activated
POLB,ENSG00000070501,0.0953330074009627,0.585605011056163,-0.726889244464111,5.69859891421327e-07,Repressed
POLR1E,ENSG00000137054,0.0755903621104981,0.850107677319217,0.556385659257691,0.00489989438072258,Activated
POP5,ENSG00000167272,0.0814371652347697,0.770124666081133,0.568757407019025,0.000104564521959061,Activated
POU2F1,ENSG00000143190,0.162846974365148,0.342967879860909,0.606857509189536,0.00251666014880292,Activated
POU2F2,ENSG00000028277,-0.00220204931814578,0.978986136771239,-0.964969374609098,3.88829183929133e-07,Repressed
PPARA,ENSG00000186951,0.14243382842216,0.506372913266383,-0.718807011657341,1.78506156515065e-05,Repressed
PPFIBP2,ENSG00000166387,0.000365497230852347,0.994899138461249,-0.648663471252655,0.00119507006563781,Repressed
PPIL3,ENSG00000240344,0.088278330871436,0.696830088858229,-0.644608595471947,0.000507141300758929,Repressed
PPP1R18,ENSG00000146112,-0.0656736177913887,0.795225467529921,-0.871109734084117,1.17934736145668e-05,Repressed
PRC1,ENSG00000198901,-0.0256858942413715,0.907462330929602,0.759272634741425,0.000365898572047371,Activated
PRDX5,ENSG00000126432,0.053416272464799,0.569684909360267,-0.595093511252829,5.33021328645603e-15,Repressed
PRKACA,ENSG00000072062,0.177262158713963,0.197655654055533,0.51060129258006,0.00192807582059483,Activated
PRKCA,ENSG00000154229,-0.0809098351084817,0.7918254420848,-0.673638889993091,0.00171022314935043,Repressed
PRLR,ENSG00000113494,0.0467036491634876,0.87875523446788,-0.607605608938889,0.000812390435587703,Repressed
PRMT1,ENSG00000126457,0.0854810796534475,0.413254255327481,0.685452113437289,1.06247386661661e-10,Activated
PRMT7,ENSG00000132600,-0.0245952353596145,0.935795392356915,0.573733769365943,0.00890387776949475,Activated
PRPF3,ENSG00000117360,0.225170096709729,0.106494570680662,0.657401731125913,6.73628902632003e-05,Activated
PRPSAP2,ENSG00000141127,0.179695171461333,0.194197443412606,0.50884398271315,0.00161816775569976,Activated
PRR11,ENSG00000068489,0.0655586031045448,0.77144380361041,0.690639021409705,0.00119022809388384,Activated
PRR7,ENSG00000131188,-0.150798313732863,0.277591141709542,0.924421011175664,5.12400359306657e-08,Activated
PRRX2,ENSG00000167157,0.0987123974670035,0.612235121389181,0.731717441809886,0.000196387581909132,Activated
PRSS8,ENSG00000052344,-0.0978191967568906,0.483220121048698,-0.54878215811907,5.06323827145515e-05,Repressed
PRTFDC1,ENSG00000099256,0.153875215120952,0.510101276189964,0.607014632248251,0.0011952190017747,Activated
PSMD3,ENSG00000108344,-0.0424731567096949,0.702382697127967,0.54977774678742,1.40576526358703e-07,Activated
PTK2,ENSG00000169398,-0.0523994496385679,0.732099741001731,0.500750802387758,0.00121708166610501,Activated
PTPRJ,ENSG00000149177,0.149874881361264,0.516934831929039,-0.913712938485651,2.14268265576946e-06,Repressed
PTTG1,ENSG00000164611,-0.251555611747148,0.162353349360869,1.26936791492303,1.17341387887635e-08,Activated
PUDP,ENSG00000130021,0.177959373103802,0.366913099297955,-0.755552762596549,0.000177720935412684,Repressed
PUS7,ENSG00000091127,0.132763818878685,0.32893205755693,0.677651725843739,1.23178289147789e-05,Activated
PVT1,ENSG00000249859,-0.226406132712151,0.143091844950834,0.740476232761683,0.000164716597340505,Activated
PYCR3,ENSG00000104524,-0.0044481121128853,0.993641344790528,0.956184927035352,1.50291479866511e-07,Activated
PYDC1,ENSG00000169900,0.205420708559302,0.271423200515434,1.54054087330269,7.66432240228035e-13,Activated
PYGL,ENSG00000100504,0.198911778491428,0.196685905779828,1.50167414984054,2.17577227380632e-15,Activated
RAB11FIP5,ENSG00000135631,-0.296343236824604,0.243638943125231,-0.722004731852992,0.000739484469924302,Repressed
RAB32,ENSG00000118508,-0.0929162092691687,0.606215305981395,0.689543858514394,0.000161771406205398,Activated
RAB42,ENSG00000188060,0.205434131266754,0.265926627666728,0.622377250909969,0.0026177224871358,Activated
RAB6B,ENSG00000154917,-0.147883416831609,0.511761791270622,-0.776554071367528,0.000259934005475656,Repressed
RAB8B,ENSG00000166128,0.131230341683488,0.731069359320366,-0.783706471929901,3.05496963450824e-05,Repressed
RAB9A,ENSG00000123595,0.137632652015896,0.347529965894462,-0.545121076395085,0.000361767987469564,Repressed
RACGAP1,ENSG00000161800,0.18361515063685,0.303557073185911,0.688898499112876,0.000422040784739802,Activated
RAD21,ENSG00000164754,-0.00807349529536855,0.962096811220011,0.590324869780769,4.68844416393903e-07,Activated
RAD51AP1,ENSG00000111247,0.0905073192097717,0.64269092953949,0.725120194540014,0.000246651270426129,Activated
RAE1,ENSG00000101146,-0.0541011850525,0.732143047999358,0.511103969858949,0.00194330969595966,Activated
RAP1A,ENSG00000116473,0.124889281433215,0.351767561676534,-0.539539643693523,4.18402239856055e-05,Repressed
RARB,ENSG00000077092,0.0954095791816978,0.616211445513427,0.679504132485336,0.00136869442033355,Activated
RASA3,ENSG00000185989,0.0992881761650032,0.633256706294104,-0.658134783310939,0.000255987276842227,Repressed
RBBP8,ENSG00000101773,0.0482324753615319,0.78116611922971,0.704421316828514,3.51598066936867e-05,Activated
RBM17,ENSG00000134453,0.0153534068022177,0.936943437857029,0.552895121541023,7.15694625723408e-10,Activated
RBP7,ENSG00000162444,0.202383978142517,0.326943346655694,-2.01742392623409,6.62339655493376e-40,Repressed
RCC2,ENSG00000179051,0.155160098302779,0.225367423982575,0.734435308487916,3.41636352184891e-07,Activated
RCSD1,ENSG00000198771,0.14956065561503,0.461205789359818,-0.528484908402712,0.00347175751263192,Repressed
RDX,ENSG00000137710,-0.0350290222622355,0.800135346127833,0.510685597769406,4.38645375823871e-05,Activated
RECQL4,ENSG00000160957,0.110005461174928,0.5541763298287,0.764145958289415,0.000158580160588583,Activated
RFC2,ENSG00000049541,0.132165727766332,0.397348918720309,0.502473224646075,0.00378269130794352,Activated
RFLNB,ENSG00000183688,0.0439954017833606,0.842430546332041,0.581333718139725,0.00838896258033763,Activated
RFX5,ENSG00000143390,-0.019613198419139,0.923662114249402,0.623693619355747,0.000374989427681966,Activated
RGS12,ENSG00000159788,0.0233106290562887,0.910618225264761,0.568460978577067,0.00763596254244895,Activated
RHBDF2,ENSG00000129667,-0.00608110408182361,0.990783296681653,0.575218876771392,0.0053198641754552,Activated
RHOU,ENSG00000116574,0.0895217448830465,0.643758481427838,-0.939036402717297,8.46541637677425e-09,Repressed
RNASEH1-AS1,ENSG00000234171,0.0301161294202189,0.881626986493282,0.623872463299677,0.000812390435587703,Activated
RNASEH2B,ENSG00000136104,0.185283884288537,0.135756398579442,0.788295447934311,1.1544233277993e-07,Activated
RNASEH2C,ENSG00000172922,-0.047571546754891,0.726746855177349,0.516873023782918,5.70076728681619e-05,Activated
RNF11,ENSG00000123091,0.010090206614707,0.964701418901719,-0.534745515440618,0.000143534356637219,Repressed
RNF214,ENSG00000167257,0.128795596995737,0.449148515049059,0.582416505891069,0.00448638450300077,Activated
RNF26,ENSG00000173456,-0.165886629764257,0.371985458052826,0.726191422036332,0.000483102336430423,Activated
RNF5,ENSG00000204308,-0.194940087769,0.136419357210897,-0.714487052949534,6.60307871908172e-08,Repressed
RORA,ENSG00000069667,0.0241327382683726,0.872596429138536,-0.740912966943567,0.000162558597785985,Repressed
RORC,ENSG00000143365,0.00532649909198863,0.995390956938915,-0.731644305400043,1.38086082437885e-05,Repressed
RPP21,ENSG00000241370,-0.244346350705925,0.154501580117231,-0.664958297710905,0.000452617902848605,Repressed
RPP21,ENSG00000241370,-0.244346350705925,0.154501580117231,-0.664958297710905,0.000452617902848605,Repressed
RPP40,ENSG00000124787,0.0717431170209999,0.629630655358833,0.508655794157193,0.000822442292276195,Activated
RPRD1A,ENSG00000141425,0.112596234351672,0.515188232217207,0.705851590933881,6.68016582881342e-05,Activated
RPUSD1,ENSG00000007376,0.110653140157314,0.580251293709944,0.737715962898408,1.44500629488641e-05,Activated
RRAS,ENSG00000126458,0.105909889304947,0.556185310692002,-0.941877028891088,2.80812887456527e-10,Repressed
RRP1,ENSG00000160214,0.148895474099676,0.178406228598007,0.853275425064755,2.69997691094308e-11,Activated
RRP9,ENSG00000114767,0.0122595775004559,0.987865476094114,0.701623838911523,0.000326194860622338,Activated
